Part,Offset (Beat),Duration (Quarter),Drum Component
Voice,14.5,0.5,E
Voice,15.0,0.5,D
Voice,15.5,0.5,A
Voice,16.0,1.0,F
Voice,17.0,1.0,C
Voice,18.0,0.5,F
Voice,18.5,0.5,F
Voice,19.0,0.5,C
Voice,19.5,0.5,F
Voice,20.0,0.5,F
Voice,20.5,0.5,F
Voice,21.0,0.5,C
Voice,21.5,0.5,F
Voice,22.0,1.0,F
Voice,23.0,0.5,C
Voice,23.5,0.5,F
Voice,28.0,0.5,F
Voice,28.5,0.5,F
Voice,29.0,0.5,C
Voice,29.5,0.5,F
Voice,30.0,1.0,F
Voice,31.0,0.5,C
Voice,31.5,0.5,F
Voice,36.0,1.0,F
Voice,37.0,1.0,C
Voice,38.0,0.5,F
Voice,38.5,0.5,F
Voice,39.0,0.5,C
Voice,39.5,0.5,F
Voice,40.0,0.5,F
Voice,40.5,0.5,F
Voice,41.0,0.5,C
Voice,41.5,0.5,F
Voice,42.0,1.0,F
Voice,43.0,0.5,C
Voice,43.5,0.5,F
Voice,48.0,0.5,F
Voice,48.5,0.5,F
Voice,49.0,0.5,C
Voice,49.5,0.5,F
Voice,50.0,1.0,F
Voice,51.0,0.5,C
Voice,51.5,0.5,F
Voice,56.0,0.5,F
Voice,56.5,0.5,F
Voice,57.0,0.5,C
Voice,57.5,0.5,F
Voice,58.0,1.0,F
Voice,59.0,0.5,C
Voice,59.5,0.5,F
Voice,64.0,1.0,F
Voice,65.0,0.5,C
Voice,65.5,0.5,C
Voice,66.0,0.5,F
Voice,66.5,0.5,F
Voice,67.0,0.5,C
Voice,67.5,0.5,F
Voice,68.0,0.5,F
Voice,68.5,0.5,F
Voice,69.0,0.5,C
Voice,69.5,0.5,F
Voice,70.0,1.0,F
Voice,71.0,0.5,C
Voice,71.5,0.5,F
Voice,72.0,1.0,F
Voice,73.0,1.0,C
Voice,74.0,0.5,F
Voice,74.5,0.5,F
Voice,75.0,0.5,C
Voice,75.5,0.5,F
Voice,76.0,0.5,F
Voice,76.5,0.5,F
Voice,77.0,0.5,C
Voice,77.5,0.5,F
Voice,78.0,1.0,F
Voice,79.0,0.5,C
Voice,79.5,0.5,F
Voice,84.0,0.5,F
Voice,84.5,0.5,F
Voice,85.0,0.5,C
Voice,85.5,0.5,F
Voice,86.0,1.0,F
Voice,87.0,0.5,C
Voice,87.5,0.5,F
Voice,92.0,0.5,F
Voice,92.5,0.5,F
Voice,93.0,0.5,C
Voice,93.5,0.5,F
Voice,94.0,1.0,F
Voice,95.0,0.5,C
Voice,95.5,0.5,F
Voice,100.0,1.0,F
Voice,101.0,0.5,C
Voice,101.5,0.5,C
Voice,102.0,0.5,F
Voice,102.5,0.5,F
Voice,103.0,0.5,C
Voice,103.5,0.5,F
Voice,104.0,0.5,F
Voice,104.5,0.5,F
Voice,105.0,0.5,C
Voice,105.5,0.5,F
Voice,106.0,1.0,F
Voice,107.0,0.5,C
Voice,107.5,0.5,F
Voice,108.0,1.0,F
Voice,109.0,1.0,C
Voice,110.0,0.5,F
Voice,110.5,0.5,F
Voice,111.0,1.0,C
Voice,112.0,0.5,F
Voice,112.5,0.25,C
Voice,112.75,0.25,C
Voice,113.25,0.25,C
Voice,113.5,0.25,C
Voice,113.75,0.25,C
Voice,114.25,0.25,C
Voice,114.5,0.25,C
Voice,114.75,0.25,C
Voice,115.25,0.25,C
Voice,115.5,0.25,C
Voice,115.75,0.25,C
Voice,120.0,0.5,F
Voice,120.5,0.25,C
Voice,120.75,0.25,C
Voice,121.25,0.25,C
Voice,121.5,0.25,C
Voice,121.75,0.25,C
Voice,122.25,0.25,C
Voice,122.5,0.25,C
Voice,122.75,0.25,C
Voice,123.25,0.25,C
Voice,123.5,0.25,C
Voice,123.75,0.25,C
Voice,128.0,0.5,F
Voice,128.5,0.25,C
Voice,128.75,0.25,C
Voice,129.25,0.25,C
Voice,129.5,0.25,C
Voice,129.75,0.25,C
Voice,130.25,0.25,C
Voice,130.5,0.25,C
Voice,130.75,0.25,C
Voice,131.25,0.25,C
Voice,131.5,0.25,C
Voice,131.75,0.25,C
Voice,136.0,1.0,F
Voice,137.0,1.0,C
Voice,138.0,0.5,F
Voice,138.5,0.5,F
Voice,139.0,1.0,C
Voice,140.0,0.5,F
Voice,140.5,0.25,C
Voice,140.75,0.25,C
Voice,141.0,0.25,C
Voice,141.25,0.25,C
Voice,141.5,0.25,C
Voice,141.75,0.25,C
Voice,142.0,0.25,E
Voice,142.25,0.25,E
Voice,142.5,0.25,E
Voice,142.75,0.25,F
Voice,143.0,0.5,C
Voice,143.5,0.5,F
Voice,144.0,0.5,C
Voice,144.5,0.5,F
Voice,145.0,0.5,C
Voice,145.5,0.5,F
Voice,146.0,0.5,C
Voice,146.5,0.5,F
Voice,147.0,0.5,C
Voice,147.5,0.5,F
Voice,148.0,0.5,F
Voice,148.5,0.5,F
Voice,149.0,1.0,C
Voice,150.0,0.5,F
Voice,150.5,0.5,F
Voice,151.0,1.0,C
Voice,152.0,0.5,F
Voice,152.5,0.5,F
Voice,153.0,1.0,C
Voice,154.0,0.5,F
Voice,154.5,0.5,F
Voice,155.0,0.5,C
Voice,155.5,0.25,C
Voice,155.75,0.25,C
Voice,160.0,0.5,F
Voice,160.5,0.5,F
Voice,161.0,1.0,C
Voice,162.0,0.5,F
Voice,162.5,0.5,F
Voice,163.0,0.5,C
Voice,163.5,0.25,C
Voice,163.75,0.25,C
Voice,168.0,0.5,F
Voice,168.5,0.5,F
Voice,169.0,1.0,C
Voice,170.0,0.5,F
Voice,170.5,0.5,F
Voice,171.0,0.5,C
Voice,171.5,0.25,C
Voice,171.75,0.25,C
Voice,176.0,0.5,F
Voice,176.5,0.5,F
Voice,177.0,1.0,C
Voice,178.0,0.5,F
Voice,178.5,0.5,F
Voice,179.0,1.0,C
Voice,180.0,0.5,F
Voice,180.5,0.5,F
Voice,181.0,1.0,C
Voice,182.0,0.5,F
Voice,182.5,0.5,F
Voice,183.0,0.5,C
Voice,183.5,0.5,F
Voice,184.0,1.0,F
Voice,185.0,0.5,C
Voice,185.5,0.5,C
Voice,186.0,0.5,F
Voice,186.5,0.5,F
Voice,187.0,0.5,C
Voice,187.5,0.5,F
Voice,188.0,0.5,F
Voice,188.5,0.5,F
Voice,189.0,0.5,C
Voice,189.5,0.5,F
Voice,190.0,1.0,F
Voice,191.0,0.5,C
Voice,191.5,0.5,F
Voice,196.0,0.5,F
Voice,196.5,0.5,F
Voice,197.0,0.5,C
Voice,197.5,0.5,F
Voice,198.0,1.0,F
Voice,199.0,0.5,C
Voice,199.5,0.5,F
Voice,204.0,1.0,F
Voice,205.0,0.5,C
Voice,205.5,0.5,C
Voice,206.0,0.5,F
Voice,206.5,0.5,F
Voice,207.0,0.5,C
Voice,207.5,0.5,F
Voice,208.0,0.5,F
Voice,208.5,0.5,F
Voice,209.0,0.5,C
Voice,209.5,0.5,F
Voice,210.0,1.0,F
Voice,211.0,0.5,C
Voice,211.5,0.5,F
Voice,212.0,1.0,F
Voice,213.0,0.5,C
Voice,213.5,0.5,C
Voice,214.0,0.5,F
Voice,214.5,0.5,F
Voice,215.0,0.5,C
Voice,215.5,0.5,F
Voice,216.0,0.5,F
Voice,216.5,0.5,F
Voice,217.0,0.5,C
Voice,217.5,0.5,F
Voice,218.0,1.0,F
Voice,219.0,0.5,C
Voice,219.5,0.5,F
Voice,220.0,0.5,F
Voice,220.5,0.5,F
Voice,221.0,1.0,C
Voice,222.0,0.5,F
Voice,222.5,0.5,F
Voice,223.0,1.0,C
Voice,224.0,0.5,F
Voice,224.5,0.5,F
Voice,225.0,1.0,C
Voice,226.0,0.5,F
Voice,226.5,0.5,F
Voice,227.0,0.5,C
Voice,227.5,0.25,C
Voice,227.75,0.25,C
Voice,232.0,0.5,F
Voice,232.5,0.5,F
Voice,233.0,1.0,C
Voice,234.0,0.5,F
Voice,234.5,0.5,F
Voice,235.0,0.5,C
Voice,235.5,0.25,C
Voice,235.75,0.25,C
Voice,240.0,0.5,F
Voice,240.5,0.5,F
Voice,241.0,1.0,C
Voice,242.0,0.5,F
Voice,242.5,0.5,F
Voice,243.0,1.0,C
Voice,244.0,0.5,F
Voice,244.5,0.5,F
Voice,245.0,1.0,C
Voice,246.0,0.5,F
Voice,246.5,0.5,F
Voice,247.0,0.5,C
Voice,247.5,0.5,F
Voice,248.0,1.0,F
Voice,249.0,0.5,C
Voice,249.5,0.5,C
Voice,250.0,0.5,F
Voice,250.5,0.5,F
Voice,251.0,0.5,C
Voice,251.5,0.5,F
Voice,252.0,0.5,F
Voice,252.5,0.5,F
Voice,253.0,0.5,C
Voice,253.5,0.5,F
Voice,254.0,1.0,F
Voice,255.0,0.5,C
Voice,255.5,0.5,F
Voice,256.0,1.0,F
Voice,257.0,0.5,C
Voice,257.5,0.5,C
Voice,258.0,0.5,F
Voice,258.5,0.5,F
Voice,259.0,0.5,C
Voice,259.5,0.5,F
Voice,260.0,0.5,F
Voice,260.5,0.5,F
Voice,261.0,0.5,C
Voice,261.5,0.5,F
Voice,262.0,1.0,F
Voice,263.0,0.5,C
Voice,263.5,0.5,F
Voice,264.0,1.0,F
Voice,265.0,0.5,C
Voice,265.5,0.5,C
Voice,266.0,0.5,F
Voice,266.5,0.5,F
Voice,267.0,0.5,C
Voice,267.5,0.5,F
Voice,268.0,0.5,F
Voice,268.5,0.5,F
Voice,269.0,0.5,C
Voice,269.5,0.5,F
Voice,270.0,1.0,F
Voice,271.0,0.5,C
Voice,271.5,0.5,F
Voice,272.0,1.0,F
Voice,273.0,0.5,C
Voice,273.5,0.5,C
Voice,274.0,0.5,F
Voice,274.5,0.5,F
Voice,275.0,0.5,C
Voice,275.5,0.5,F
Voice,276.0,0.5,F
Voice,276.5,0.5,F
Voice,277.0,0.5,C
Voice,277.5,0.5,F
Voice,278.0,0.5,C
Voice,278.5,0.5,C
Voice,279.0,0.5,F
Voice,279.5,0.5,F
Voice,280.0,1.0,F
