Count,Offset (Quarter LenSnare Drumth),Instrument 1,Instrument 1 Duration, Instrument 2,Instrument 2 Duration
&,258.5,Hi-Hat (Open),,,0.5
a,258.75,,,,
4,259,Tom-tom,1, Bass Drum,1
e,259.25,,,,
&,259.5,,,,
a,259.75,,,,
1,260,Tom-tom,0.5, Hi-Hat (Open),1
e,260.25,,,,
&,260.5,Hi-Hat (Open),,,0.5
a,260.75,,,,
2,261,Tom-tom,0.5, Bass Drum,1
e,261.25,,,,
&,261.5,Hi-Hat (Open),,,0.5
a,261.75,,,,
3,262,Tom-tom,,,1
e,262.25,,,,
&,262.5,Hi-Hat (Open),,,0.5
a,262.75,,,,
4,263,Tom-tom,1, Bass Drum,1
e,263.25,,,,
&,263.5,,,,
a,263.75,,,,
1,264,Tom-tom,1, Hi-Hat (Open),1
e,264.25,,,,
&,264.5,,,,
a,264.75,,,,
2,265,Tom-tom,0.75, Bass Drum,1
e,265.25,,,,
&,265.5,,,,
a,265.75,Bass Drum,,,0.25
3,266,Tom-tom,0.5, Hi-Hat (Open),1
e,266.25,,,,
&,266.5,Hi-Hat (Open),,,0.5
a,266.75,,,,
4,267,Tom-tom,1, Bass Drum,1
e,267.25,,,,
&,267.5,,,,
a,267.75,,,,
1,268,Tom-tom,0.5, Hi-Hat (Open),1
e,268.25,,,,
&,268.5,Hi-Hat (Open),,,0.5
a,268.75,,,,
2,269,Tom-tom,0.5, Bass Drum,1
e,269.25,,,,
&,269.5,Hi-Hat (Open),,,0.5
a,269.75,,,,
3,270,Tom-tom,,,1
e,270.25,,,,
&,270.5,Hi-Hat (Open),,,0.5
a,270.75,,,,
4,271,Tom-tom,1, Bass Drum,1
e,271.25,,,,
&,271.5,,,,
a,271.75,,,,
1,272,Tom-tom,1, Hi-Hat (Open),1
e,272.25,,,,
&,272.5,,,,
a,272.75,,,,
2,273,Tom-tom,1, Bass Drum,1
e,273.25,,,,
&,273.5,,,,
a,273.75,,,,
3,274,Tom-tom,0.5, Hi-Hat (Open),1
e,274.25,,,,
&,274.5,Hi-Hat (Open),,,0.5
a,274.75,,,,
4,275,Tom-tom,1, Bass Drum,1
e,275.25,,,,
&,275.5,,,,
a,275.75,,,,
1,276,Tom-tom,1, Hi-Hat (Open),1
e,276.25,,,,
&,276.5,,,,
a,276.75,,,,
2,277,Bass Drum,1, Hi-Hat (Open),0.25
e,277.25,Bass Drum,,,0.25
&,277.5,Bass Drum,,,0.25
a,277.75,Bass Drum,,,0.25
3,278,Bass Drum,1, Hi-Hat (Open),0.25
e,278.25,Bass Drum,,,0.25
&,278.5,Bass Drum,,,0.25
a,278.75,Bass Drum,,,0.25
4,279,Bass Drum,1, Hi-Hat (Open),0.25
e,279.25,Bass Drum,,,0.25
&,279.5,Bass Drum,,,0.25
a,279.75,Bass Drum,,,0.25
1,280,Tom-tom,1, Hi-Hat (Open),1
e,280.25,,,,
&,280.5,,,,
a,280.75,,,,
2,281,Tom-tom,1, Bass Drum,1
e,281.25,,,,
&,281.5,,,,
a,281.75,,,,
3,282,Tom-tom,0.5, Hi-Hat (Open),1
e,282.25,,,,
&,282.5,Hi-Hat (Open),,,0.5
a,282.75,,,,
4,283,Tom-tom,1, Bass Drum,1
e,283.25,,,,
&,283.5,,,,
a,283.75,,,,
1,284,Tom-tom,1, Hi-Hat (Open),1
e,284.25,,,,
&,284.5,,,,
a,284.75,,,,
2,285,Bass Drum,1, Hi-Hat (Open),0.25
e,285.25,Bass Drum,,,0.25
&,285.5,Bass Drum,,,0.25
a,285.75,Bass Drum,,,0.25
3,286,Bass Drum,1, Hi-Hat (Open),0.25
e,286.25,Bass Drum,,,0.25
&,286.5,Bass Drum,,,0.25
a,286.75,Bass Drum,,,0.25
4,287,Bass Drum,1, Hi-Hat (Open),0.25
e,287.25,Bass Drum,,,0.25
&,287.5,Bass Drum,,,0.25
a,287.75,Bass Drum,,,0.25
1,288,Tom-tom,1, Hi-Hat (Open),1
e,288.25,,,,
&,288.5,,,,
a,288.75,,,,
2,289,Tom-tom,1, Bass Drum,1
e,289.25,,,,
&,289.5,,,,
a,289.75,,,,
3,290,Tom-tom,0.5, Hi-Hat (Open),1
e,290.25,,,,
&,290.5,Hi-Hat (Open),,,0.5
a,290.75,,,,
4,291,Tom-tom,1, Bass Drum,1
e,291.25,,,,
&,291.5,,,,
a,291.75,,,,
1,292,Tom-tom,1, Hi-Hat (Open),1
e,292.25,,,,
&,292.5,,,,
a,292.75,,,,
2,293,Bass Drum,1, Hi-Hat (Open),0.25
e,293.25,Bass Drum,,,0.25
&,293.5,Bass Drum,,,0.25
a,293.75,Bass Drum,,,0.25
3,294,Bass Drum,1, Hi-Hat (Open),0.25
e,294.25,Bass Drum,,,0.25
&,294.5,Bass Drum,,,0.25
a,294.75,Bass Drum,,,0.25
4,295,Bass Drum,1, Hi-Hat (Open),0.25
e,295.25,Bass Drum,,,0.25
&,295.5,Bass Drum,,,0.25
a,295.75,Bass Drum,,,0.25
1,296,Tom-tom,1, Hi-Hat (Open),1
e,296.25,,,,
&,296.5,,,,
a,296.75,,,,
2,297,Tom-tom,1, Bass Drum,1
e,297.25,,,,
&,297.5,,,,
a,297.75,,,,
3,298,Tom-tom,0.5, Hi-Hat (Open),1
e,298.25,,,,
&,298.5,Hi-Hat (Open),,,0.5
a,298.75,,,,
4,299,Tom-tom,1, Bass Drum,1
e,299.25,,,,
&,299.5,,,,
a,299.75,,,,
1,300,Bass Drum,0.5, Bass Drum,0
e,300.25,,,,
&,300.5,Hi-Hat (Open),,,0.5
a,300.75,,,,
2,301,Bass Drum,0.5, Bass Drum,0
e,301.25,,,,
&,301.5,Hi-Hat (Open),,,0.5
a,301.75,,,,
3,302,Bass Drum,0.5, Bass Drum,0
e,302.25,,,,
&,302.5,Hi-Hat (Open),,,0.5
a,302.75,,,,
4,303,Bass Drum,0.5, Bass Drum,0
e,303.25,,,,
&,303.5,Hi-Hat (Open),,,0.5
a,303.75,,,,
1,304,Tom-tom,0.5, Hi-Hat (Open),0.5
e,304.25,,,,
&,304.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,304.75,,,,
2,305,Bass Drumass Drum,1, Bass Drum,0.5
e,305.25,,,,
&,305.5,Bass Drumass Drum,,,0.5
a,305.75,,,,
3,306,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,306.25,,,,
&,306.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,306.75,,,,
4,307,Bass Drumass Drum,1, Bass Drum,0.5
e,307.25,,,,
&,307.5,Bass Drumass Drum,,,0.5
a,307.75,,,,
1,308,Tom-tom,0.5, Hi-Hat (Open),0.5
e,308.25,,,,
&,308.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,308.75,,,,
2,309,Bass Drumass Drum,1, Bass Drum,0.5
e,309.25,,,,
&,309.5,Bass Drumass Drum,,,0.5
a,309.75,,,,
3,310,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,310.25,,,,
&,310.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,310.75,,,,
4,311,,,,
e,311.25,,,,
&,311.5,Bass Drum,,,0.25
a,311.75,Bass Drum,,,0.25
1,312,Tom-tom,0.5, Hi-Hat (Open),0.5
e,312.25,,,,
&,312.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,312.75,,,,
2,313,Bass Drumass Drum,1, Bass Drum,0.5
e,313.25,,,,
&,313.5,Bass Drumass Drum,,,0.5
a,313.75,,,,
3,314,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,314.25,,,,
&,314.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,314.75,,,,
4,315,Bass Drumass Drum,1, Bass Drum,0.5
e,315.25,,,,
&,315.5,Bass Drumass Drum,,,0.5
a,315.75,,,,
1,316,Tom-tom,0.5, Hi-Hat (Open),0.5
e,316.25,,,,
&,316.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,316.75,,,,
2,317,Bass Drumass Drum,1, Bass Drum,0.5
e,317.25,,,,
&,317.5,Bass Drumass Drum,,,0.5
a,317.75,,,,
3,318,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,318.25,,,,
&,318.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,318.75,,,,
4,319,,,,
e,319.25,,,,
&,319.5,Bass Drum,,,0.25
a,319.75,Bass Drum,,,0.25
1,320,Tom-tom,0.5, Hi-Hat (Open),0.5
e,320.25,,,,
&,320.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,320.75,,,,
2,321,Bass Drumass Drum,1, Bass Drum,0.5
e,321.25,,,,
&,321.5,Bass Drumass Drum,,,0.5
a,321.75,,,,
3,322,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,322.25,,,,
&,322.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,322.75,,,,
4,323,Bass Drumass Drum,1, Bass Drum,0.5
e,323.25,,,,
&,323.5,Bass Drumass Drum,,,0.5
a,323.75,,,,
1,324,Tom-tom,0.5, Hi-Hat (Open),0.5
e,324.25,,,,
&,324.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,324.75,,,,
2,325,Bass Drumass Drum,1, Bass Drum,0.5
e,325.25,,,,
&,325.5,Bass Drumass Drum,,,0.5
a,325.75,,,,
3,326,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,326.25,,,,
&,326.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,326.75,,,,
4,327,,,,
e,327.25,,,,
&,327.5,Bass Drum,,,0.25
a,327.75,Bass Drum,,,0.25
1,328,Tom-tom,0.5, Hi-Hat (Open),0.5
e,328.25,,,,
&,328.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,328.75,,,,
2,329,Bass Drumass Drum,1, Bass Drum,0.5
e,329.25,,,,
&,329.5,Bass Drumass Drum,,,0.5
a,329.75,,,,
3,330,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,330.25,,,,
&,330.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,330.75,,,,
4,331,Bass Drumass Drum,1, Bass Drum,0.5
e,331.25,,,,
&,331.5,Bass Drumass Drum,,,0.5
a,331.75,,,,
1,332,Tom-tom,0.5, Hi-Hat (Open),0.5
e,332.25,,,,
&,332.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,332.75,,,,
2,333,Bass Drumass Drum,1, Bass Drum,0.5
e,333.25,,,,
&,333.5,Bass Drumass Drum,,,0.5
a,333.75,,,,
3,334,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,334.25,,,,
&,334.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,334.75,,,,
4,335,,,,
e,335.25,,,,
&,335.5,Bass Drum,,,0.25
a,335.75,Bass Drum,,,0.25
1,336,Tom-tom,0.5, Hi-Hat (Open),0.5
e,336.25,,,,
&,336.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,336.75,,,,
2,337,Bass Drumass Drum,1, Bass Drum,0.5
e,337.25,,,,
&,337.5,Bass Drumass Drum,,,0.5
a,337.75,,,,
3,338,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,338.25,,,,
&,338.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,338.75,,,,
4,339,Bass Drumass Drum,1, Bass Drum,0.5
e,339.25,,,,
&,339.5,Bass Drumass Drum,,,0.5
a,339.75,,,,
1,340,Tom-tom,0.5, Hi-Hat (Open),0.5
e,340.25,,,,
&,340.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,340.75,,,,
2,341,Bass Drumass Drum,1, Bass Drum,0.5
e,341.25,,,,
&,341.5,Bass Drumass Drum,,,0.5
a,341.75,,,,
3,342,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,342.25,,,,
&,342.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,342.75,,,,
4,343,,,,
e,343.25,,,,
&,343.5,Bass Drum,,,0.25
a,343.75,Bass Drum,,,0.25
1,344,Tom-tom,0.5, Hi-Hat (Open),0.5
e,344.25,,,,
&,344.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,344.75,,,,
2,345,Bass Drumass Drum,1, Bass Drum,0.5
e,345.25,,,,
&,345.5,Bass Drumass Drum,,,0.5
a,345.75,,,,
3,346,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,346.25,,,,
&,346.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,346.75,,,,
4,347,Bass Drumass Drum,1, Bass Drum,0.5
e,347.25,,,,
&,347.5,Bass Drumass Drum,,,0.5
a,347.75,,,,
1,348,Tom-tom,0.5, Hi-Hat (Open),0.5
e,348.25,,,,
&,348.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,348.75,,,,
2,349,Bass Drumass Drum,1, Bass Drum,0.5
e,349.25,,,,
&,349.5,Bass Drumass Drum,,,0.5
a,349.75,,,,
3,350,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
e,350.25,,,,
&,350.5,Bass Drumass Drum,0.5, Hi-Hat (Open),0.5
a,350.75,,,,
4,351,Tom-tom,1, Bass Drum,1
e,351.25,,,,
&,351.5,,,,
a,351.75,,,,
1,352,Tom-tom,1, Hi-Hat (Open),1
e,352.25,,,,
&,352.5,,,,
a,352.75,,,,
2,353,Tom-tom,0.75, Bass Drum,1
e,353.25,,,,
&,353.5,,,,
a,353.75,Bass Drum,,,0.25
3,354,Tom-tom,0.5, Hi-Hat (Open),1
e,354.25,,,,
&,354.5,Hi-Hat (Open),,,0.5
a,354.75,,,,
4,355,Tom-tom,1, Bass Drum,1
e,355.25,,,,
&,355.5,,,,
a,355.75,,,,
1,356,Tom-tom,0.5, Hi-Hat (Open),1
e,356.25,,,,
&,356.5,Hi-Hat (Open),,,0.5
a,356.75,,,,
2,357,Tom-tom,0.5, Bass Drum,1
e,357.25,,,,
&,357.5,Hi-Hat (Open),,,0.5
a,357.75,,,,
3,358,Tom-tom,,,1
e,358.25,,,,
&,358.5,Hi-Hat (Open),,,0.5
a,358.75,,,,
4,359,Tom-tom,1, Bass Drum,1
e,359.25,,,,
&,359.5,,,,
a,359.75,,,,
1,360,Tom-tom,1, Hi-Hat (Open),1
e,360.25,,,,
&,360.5,,,,
a,360.75,,,,
2,361,Tom-tom,0.75, Bass Drum,1
e,361.25,,,,
&,361.5,,,,
a,361.75,Bass Drum,,,0.25
3,362,Tom-tom,0.5, Hi-Hat (Open),1
e,362.25,,,,
&,362.5,Hi-Hat (Open),,,0.5
a,362.75,,,,
4,363,Tom-tom,1, Bass Drum,1
e,363.25,,,,
&,363.5,,,,
a,363.75,,,,
1,364,Tom-tom,0.5, Hi-Hat (Open),1
e,364.25,,,,
&,364.5,Hi-Hat (Open),,,0.5
a,364.75,,,,
2,365,Tom-tom,0.5, Bass Drum,1
e,365.25,,,,
&,365.5,Hi-Hat (Open),,,0.5
a,365.75,,,,
3,366,Tom-tom,,,1
e,366.25,,,,
&,366.5,Hi-Hat (Open),,,0.5
a,366.75,,,,
4,367,Tom-tom,1, Bass Drum,1
e,367.25,,,,
&,367.5,,,,
a,367.75,,,,
1,368,Tom-tom,1, Hi-Hat (Open),1
e,368.25,,,,
&,368.5,,,,
a,368.75,,,,
2,369,Tom-tom,0.75, Bass Drum,1
e,369.25,,,,
&,369.5,,,,
a,369.75,Bass Drum,,,0.25
3,370,Tom-tom,0.5, Hi-Hat (Open),1
e,370.25,,,,
&,370.5,Hi-Hat (Open),,,0.5
a,370.75,,,,
4,371,Tom-tom,1, Bass Drum,1
e,371.25,,,,
&,371.5,,,,
a,371.75,,,,
1,372,Tom-tom,0.5, Hi-Hat (Open),1
e,372.25,,,,
&,372.5,Hi-Hat (Open),,,0.5
a,372.75,,,,
2,373,Tom-tom,0.5, Bass Drum,1
e,373.25,,,,
&,373.5,Hi-Hat (Open),,,0.5
a,373.75,,,,
3,374,Tom-tom,,,1
e,374.25,,,,
&,374.5,Hi-Hat (Open),,,0.5
a,374.75,,,,
4,375,Tom-tom,1, Bass Drum,1
e,375.25,,,,
&,375.5,,,,
a,375.75,,,,
1,376,Tom-tom,1, Hi-Hat (Open),1
e,376.25,,,,
&,376.5,,,,
a,376.75,,,,
2,377,Tom-tom,0.75, Bass Drum,1
e,377.25,,,,
&,377.5,,,,
a,377.75,Bass Drum,,,0.25
3,378,Tom-tom,0.5, Hi-Hat (Open),1
e,378.25,,,,
&,378.5,Hi-Hat (Open),,,0.5
a,378.75,,,,
4,379,Tom-tom,1, Bass Drum,1
e,379.25,,,,
&,379.5,,,,
a,379.75,,,,
1,380,Tom-tom,0.5, Hi-Hat (Open),1
e,380.25,,,,
&,380.5,Hi-Hat (Open),,,0.5
a,380.75,,,,
2,381,Tom-tom,0.5, Bass Drum,1
e,381.25,,,,
&,381.5,Hi-Hat (Open),,,0.5
a,381.75,,,,
3,382,Tom-tom,0.5, Bass Drum,1
e,382.25,,,,
&,382.5,Bass Drum,,,0.5
a,382.75,,,,
4,383,Tom-tom,0.5, Hi-Hat (Open),1
e,383.25,,,,
&,383.5,Hi-Hat (Open),,,0.5
a,383.75,,,,
1,384,Tom-tom,1, Hi-Hat (Open),1
e,384.25,,,,
&,384.5,,,,
a,384.75,,,,
2,385,,,,
e,385.25,,,,
&,385.5,,,,
a,385.75,,,,
3,386,,,,
e,386.25,,,,
&,386.5,,,,
a,386.75,,,,
4,387,,,,
e,387.25,,,,
&,387.5,,,,
a,387.75,,,,
