QuarterBass Drumeat Count,Offset (Quarter LenSnare Drumth),Instrument1,Instrument2,Instrument1 Duration,Instrument2 Duration,Beat Subdivision
1,0,,,,,
2,0.25,,,,,
3,0.5,,,,,
4,0.75,,,,,
5,1,,,,,
6,1.25,,,,,
7,1.5,,,,,
8,1.75,,,,,
9,2,,,,,
10,2.25,,,,,
11,2.5,,,,,
12,2.75,,,,,
13,3,,,,,
14,3.25,,,,,
15,3.5,,,,,
16,3.75,,,,,
17,4,,,,,
18,4.25,,,,,
19,4.5,,,,,
20,4.75,,,,,
21,5,,,,,
22,5.25,,,,,
23,5.5,,,,,
24,5.75,,,,,
25,6,,,,,
26,6.25,,,,,
27,6.5,,,,,
28,6.75,,,,,
29,7,,,,,
30,7.25,,,,,
31,7.5,,,,,
32,7.75,,,,,
33,8,,,,,
34,8.25,,,,,
35,8.5,,,,,
36,8.75,,,,,
37,9,,,,,
38,9.25,,,,,
39,9.5,,,,,
40,9.75,,,,,
41,10,,,,,
42,10.25,,,,,
43,10.5,,,,,
44,10.75,,,,,
45,11,,,,,
46,11.25,,,,,
47,11.5,,,,,
48,11.75,,,,,
49,12,,,,,
50,12.25,,,,,
51,12.5,,,,,
52,12.75,,,,,
53,13,,,,,
54,13.25,,,,,
55,13.5,,,,,
56,13.75,,,,,
57,14,,,,,
58,14.25,,,,,
59,14.5,Hi-Hat (Closed),,[0.5],,3rd Quarter
60,14.75,,,,,
61,15,Snare Drum,,[0.5],,1st Quarter
62,15.25,,,,,
63,15.5,Bass Drum,,[0.5],,3rd Quarter
64,15.75,,,,,
65,16,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
66,16.25,,,,,
67,16.5,,,,,
68,16.75,,,,,
69,17,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
70,17.25,,,,,
71,17.5,Snare Drum,,[0.5],,3rd Quarter
72,17.75,,,,,
73,18,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
74,18.25,,,,,
75,18.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
76,18.75,,,,,
77,19,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
78,19.25,,,,,
79,19.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
80,19.75,,,,,
81,20,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
82,20.25,,,,,
83,20.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
84,20.75,,,,,
85,21,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
86,21.25,,,,,
87,21.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
88,21.75,,,,,
89,22,Snare Drum,,[0.5],,1st Quarter
90,22.25,,,,,
91,22.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
92,22.75,,,,,
93,23,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
94,23.25,,,,,
95,23.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
96,23.75,,,,,
97,24,Snare Drum, Hi-Hat (Open),[0.5, 1.0],1st Quarter
98,24.25,,,,,
99,24.5,Snare Drum,,[0.5],,3rd Quarter
100,24.75,,,,,
101,25,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
102,25.25,,,,,
103,25.5,Snare Drum,,[0.5],,3rd Quarter
104,25.75,,,,,
105,26,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
106,26.25,,,,,
107,26.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
108,26.75,,,,,
109,27,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
110,27.25,,,,,
111,27.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
112,27.75,,,,,
113,28,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
114,28.25,,,,,
115,28.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
116,28.75,,,,,
117,29,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
118,29.25,,,,,
119,29.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
120,29.75,,,,,
121,30,Snare Drum,,[0.5],,1st Quarter
122,30.25,,,,,
123,30.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
124,30.75,,,,,
125,31,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
126,31.25,,,,,
127,31.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
128,31.75,,,,,
129,32,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
130,32.25,,,,,
131,32.5,,,,,
132,32.75,,,,,
133,33,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
134,33.25,,,,,
135,33.5,Snare Drum,,[0.5],,3rd Quarter
136,33.75,,,,,
137,34,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
138,34.25,,,,,
139,34.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
140,34.75,,,,,
141,35,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
142,35.25,,,,,
143,35.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
144,35.75,,,,,
145,36,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
146,36.25,,,,,
147,36.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
148,36.75,,,,,
149,37,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
150,37.25,,,,,
151,37.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
152,37.75,,,,,
153,38,Snare Drum,,[0.5],,1st Quarter
154,38.25,,,,,
155,38.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
156,38.75,,,,,
157,39,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
158,39.25,,,,,
159,39.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
160,39.75,,,,,
161,40,Snare Drum, Hi-Hat (Open),[0.5, 1.0],1st Quarter
162,40.25,,,,,
163,40.5,Snare Drum,,[0.5],,3rd Quarter
164,40.75,,,,,
165,41,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
166,41.25,,,,,
167,41.5,Snare Drum,,[0.5],,3rd Quarter
168,41.75,,,,,
169,42,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
170,42.25,,,,,
171,42.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
172,42.75,,,,,
173,43,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
174,43.25,,,,,
175,43.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
176,43.75,,,,,
177,44,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
178,44.25,,,,,
179,44.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
180,44.75,,,,,
181,45,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
182,45.25,,,,,
183,45.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
184,45.75,,,,,
185,46,Snare Drum,,[0.5],,1st Quarter
186,46.25,,,,,
187,46.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
188,46.75,,,,,
189,47,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
190,47.25,,,,,
191,47.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
192,47.75,,,,,
193,48,Snare Drum, Hi-Hat (Open),[0.5, 1.0],1st Quarter
194,48.25,,,,,
195,48.5,Snare Drum,,[0.5],,3rd Quarter
196,48.75,,,,,
197,49,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
198,49.25,,,,,
199,49.5,Snare Drum,,[0.5],,3rd Quarter
200,49.75,,,,,
201,50,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
202,50.25,,,,,
203,50.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
204,50.75,,,,,
205,51,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
206,51.25,,,,,
207,51.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
208,51.75,,,,,
209,52,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
210,52.25,,,,,
211,52.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
212,52.75,,,,,
213,53,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
214,53.25,,,,,
215,53.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
216,53.75,,,,,
217,54,Snare Drum,,[0.5],,1st Quarter
218,54.25,,,,,
219,54.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
220,54.75,,,,,
221,55,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
222,55.25,,,,,
223,55.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
224,55.75,,,,,
225,56,Snare Drum, Hi-Hat (Open),[0.5, 1.0],1st Quarter
226,56.25,,,,,
227,56.5,Snare Drum,,[0.5],,3rd Quarter
228,56.75,,,,,
229,57,Snare Drum,Bass Drum,[0.5, 0.75],1st Quarter
230,57.25,,,,,
231,57.5,Snare Drum,,[0.5],,3rd Quarter
232,57.75,B,,[0.25],,4th Quarter
233,58,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
234,58.25,,,,,
235,58.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
236,58.75,,,,,
237,59,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
238,59.25,,,,,
239,59.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
240,59.75,,,,,
241,60,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
242,60.25,,,,,
243,60.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
244,60.75,,,,,
245,61,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
246,61.25,,,,,
247,61.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
248,61.75,,,,,
249,62,Snare Drum,,[0.5],,1st Quarter
250,62.25,,,,,
251,62.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
252,62.75,,,,,
253,63,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
254,63.25,,,,,
255,63.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
256,63.75,,,,,
257,64,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
258,64.25,,,,,
259,64.5,,,,,
260,64.75,,,,,
261,65,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
262,65.25,,,,,
263,65.5,Snare Drum,,[0.5],,3rd Quarter
264,65.75,,,,,
265,66,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
266,66.25,,,,,
267,66.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
268,66.75,,,,,
269,67,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
270,67.25,,,,,
271,67.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
272,67.75,,,,,
273,68,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
274,68.25,,,,,
275,68.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
276,68.75,,,,,
277,69,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
278,69.25,,,,,
279,69.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
280,69.75,,,,,
281,70,Snare Drum,,[0.5],,1st Quarter
282,70.25,,,,,
283,70.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
284,70.75,,,,,
285,71,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
286,71.25,,,,,
287,71.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
288,71.75,,,,,
289,72,Snare Drum, Hi-Hat (Open),[0.5, 1.0],1st Quarter
290,72.25,,,,,
291,72.5,Snare Drum,,[0.5],,3rd Quarter
292,72.75,,,,,
293,73,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
294,73.25,,,,,
295,73.5,Snare Drum,,[0.5],,3rd Quarter
296,73.75,,,,,
297,74,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
298,74.25,,,,,
299,74.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
300,74.75,,,,,
301,75,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
302,75.25,,,,,
303,75.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
304,75.75,,,,,
305,76,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
306,76.25,,,,,
307,76.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
308,76.75,,,,,
309,77,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
310,77.25,,,,,
311,77.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
312,77.75,,,,,
313,78,Snare Drum,,[0.5],,1st Quarter
314,78.25,,,,,
315,78.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
316,78.75,,,,,
317,79,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
318,79.25,,,,,
319,79.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
320,79.75,,,,,
321,80,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
322,80.25,,,,,
323,80.5,,,,,
324,80.75,,,,,
325,81,Tom-tom,Bass Drum,[0.5, 1.0],1st Quarter
326,81.25,,,,,
327,81.5,Snare Drum,,[0.5],,3rd Quarter
328,81.75,,,,,
329,82,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
330,82.25,,,,,
331,82.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
332,82.75,,,,,
333,83,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
334,83.25,,,,,
335,83.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
336,83.75,,,,,
337,84,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
338,84.25,,,,,
339,84.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
340,84.75,,,,,
341,85,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
342,85.25,,,,,
343,85.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
344,85.75,,,,,
345,86,Snare Drum,,[0.5],,1st Quarter
346,86.25,,,,,
347,86.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
348,86.75,,,,,
349,87,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
350,87.25,,,,,
351,87.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
352,87.75,,,,,
353,88,Snare Drum, Hi-Hat (Open),[0.5, 1.0],1st Quarter
354,88.25,,,,,
355,88.5,Snare Drum,,[0.5],,3rd Quarter
356,88.75,,,,,
357,89,Snare Drum,Bass Drum,[0.5, 0.75],1st Quarter
358,89.25,,,,,
359,89.5,Snare Drum,,[0.5],,3rd Quarter
360,89.75,B,,[0.25],,4th Quarter
361,90,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
362,90.25,,,,,
363,90.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
364,90.75,,,,,
365,91,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
366,91.25,,,,,
367,91.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
368,91.75,,,,,
369,92,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
370,92.25,,,,,
371,92.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
372,92.75,,,,,
373,93,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
374,93.25,,,,,
375,93.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
376,93.75,,,,,
377,94,Snare Drum,,[0.5],,1st Quarter
378,94.25,,,,,
379,94.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
380,94.75,,,,,
381,95,Snare Drum,Bass Drum,[1.0, 1.0],1st Quarter
382,95.25,,,,,
383,95.5,,,,,
384,95.75,,,,,
385,96,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
386,96.25,,,,,
387,96.5,,,,,
388,96.75,,,,,
389,97,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
390,97.25,,,,,
391,97.5,,,,,
392,97.75,,,,,
393,98,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
394,98.25,,,,,
395,98.5,Hi-Hat (Open),,[0.5],,3rd Quarter
396,98.75,,,,,
397,99,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
398,99.25,,,,,
399,99.5,,,,,
400,99.75,,,,,
401,100,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
402,100.25,,,,,
403,100.5,,,,,
404,100.75,,,,,
405,101,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
406,101.25,B,,[0.25],,2nd Quarter
407,101.5,B,,[0.25],,3rd Quarter
408,101.75,B,,[0.25],,4th Quarter
409,102,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
410,102.25,B,,[0.25],,2nd Quarter
411,102.5,B,,[0.25],,3rd Quarter
412,102.75,B,,[0.25],,4th Quarter
413,103,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
414,103.25,B,,[0.25],,2nd Quarter
415,103.5,B,,[0.25],,3rd Quarter
416,103.75,B,,[0.25],,4th Quarter
417,104,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
418,104.25,,,,,
419,104.5,,,,,
420,104.75,,,,,
421,105,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
422,105.25,,,,,
423,105.5,,,,,
424,105.75,,,,,
425,106,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
426,106.25,,,,,
427,106.5,Hi-Hat (Open),,[0.5],,3rd Quarter
428,106.75,,,,,
429,107,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
430,107.25,,,,,
431,107.5,,,,,
432,107.75,,,,,
433,108,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
434,108.25,,,,,
435,108.5,,,,,
436,108.75,,,,,
437,109,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
438,109.25,B,,[0.25],,2nd Quarter
439,109.5,B,,[0.25],,3rd Quarter
440,109.75,B,,[0.25],,4th Quarter
441,110,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
442,110.25,B,,[0.25],,2nd Quarter
443,110.5,B,,[0.25],,3rd Quarter
444,110.75,B,,[0.25],,4th Quarter
445,111,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
446,111.25,B,,[0.25],,2nd Quarter
447,111.5,B,,[0.25],,3rd Quarter
448,111.75,B,,[0.25],,4th Quarter
449,112,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
450,112.25,,,,,
451,112.5,,,,,
452,112.75,,,,,
453,113,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
454,113.25,,,,,
455,113.5,,,,,
456,113.75,,,,,
457,114,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
458,114.25,,,,,
459,114.5,Hi-Hat (Open),,[0.5],,3rd Quarter
460,114.75,,,,,
461,115,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
462,115.25,,,,,
463,115.5,,,,,
464,115.75,,,,,
465,116,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
466,116.25,,,,,
467,116.5,,,,,
468,116.75,,,,,
469,117,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
470,117.25,B,,[0.25],,2nd Quarter
471,117.5,B,,[0.25],,3rd Quarter
472,117.75,B,,[0.25],,4th Quarter
473,118,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
474,118.25,B,,[0.25],,2nd Quarter
475,118.5,B,,[0.25],,3rd Quarter
476,118.75,B,,[0.25],,4th Quarter
477,119,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
478,119.25,B,,[0.25],,2nd Quarter
479,119.5,B,,[0.25],,3rd Quarter
480,119.75,B,,[0.25],,4th Quarter
481,120,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
482,120.25,,,,,
483,120.5,,,,,
484,120.75,,,,,
485,121,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
486,121.25,,,,,
487,121.5,,,,,
488,121.75,,,,,
489,122,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
490,122.25,,,,,
491,122.5,Hi-Hat (Open),,[0.5],,3rd Quarter
492,122.75,,,,,
493,123,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
494,123.25,,,,,
495,123.5,,,,,
496,123.75,,,,,
497,124,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
498,124.25,,,,,
499,124.5,,,,,
500,124.75,,,,,
501,125,B,,[0.25],,1st Quarter
502,125.25,B,,[0.25],,2nd Quarter
503,125.5,B,,[0.25],,3rd Quarter
504,125.75,B,,[0.25],,4th Quarter
505,126,Hi-Hat (Closed),,[0.25],,1st Quarter
506,126.25,Hi-Hat (Closed),,[0.25],,2nd Quarter
507,126.5,Snare Drum,,[0.25],,3rd Quarter
508,126.75,Hi-Hat (Open),,[0.25],,4th Quarter
509,127,B,Bass Drum,[0.0, 1.0],1st Quarter
510,127.25,,,,,
511,127.5,,,,,
512,127.75,,,,,
513,128,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
514,128.25,,,,,
515,128.5,,,,,
516,128.75,,,,,
517,129,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
518,129.25,,,,,
519,129.5,Snare Drum,,[0.5],,3rd Quarter
520,129.75,,,,,
521,130,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
522,130.25,,,,,
523,130.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
524,130.75,,,,,
525,131,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
526,131.25,,,,,
