QuarterBass Drumeat Count,Offset (Quarter LenSnare Drumth),Instrument1,Instrument2,Instrument1 Duration,Instrument2 Duration,Beat Subdivision
527,131.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
528,131.75,,,,,
529,132,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
530,132.25,,,,,
531,132.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
532,132.75,,,,,
533,133,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
534,133.25,,,,,
535,133.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
536,133.75,,,,,
537,134,Snare Drum,,[0.5],,1st Quarter
538,134.25,,,,,
539,134.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
540,134.75,,,,,
541,135,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
542,135.25,,,,,
543,135.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
544,135.75,,,,,
545,136,Snare Drum, Hi-Hat (Open),[0.5, 1.0],1st Quarter
546,136.25,,,,,
547,136.5,Snare Drum,,[0.5],,3rd Quarter
548,136.75,,,,,
549,137,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
550,137.25,,,,,
551,137.5,Snare Drum,,[0.5],,3rd Quarter
552,137.75,,,,,
553,138,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
554,138.25,,,,,
555,138.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
556,138.75,,,,,
557,139,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
558,139.25,,,,,
559,139.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
560,139.75,,,,,
561,140,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
562,140.25,,,,,
563,140.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
564,140.75,,,,,
565,141,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
566,141.25,,,,,
567,141.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
568,141.75,,,,,
569,142,Snare Drum,,[0.5],,1st Quarter
570,142.25,,,,,
571,142.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
572,142.75,,,,,
573,143,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
574,143.25,,,,,
575,143.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
576,143.75,,,,,
577,144,Snare Drum, Hi-Hat (Open),[0.5, 1.0],1st Quarter
578,144.25,,,,,
579,144.5,Snare Drum,,[0.5],,3rd Quarter
580,144.75,,,,,
581,145,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
582,145.25,,,,,
583,145.5,Snare Drum,,[0.5],,3rd Quarter
584,145.75,,,,,
585,146,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
586,146.25,,,,,
587,146.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
588,146.75,,,,,
589,147,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
590,147.25,,,,,
591,147.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
592,147.75,,,,,
593,148,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
594,148.25,,,,,
595,148.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
596,148.75,,,,,
597,149,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
598,149.25,,,,,
599,149.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
600,149.75,,,,,
601,150,Snare Drum,,[0.5],,1st Quarter
602,150.25,,,,,
603,150.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
604,150.75,,,,,
605,151,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
606,151.25,,,,,
607,151.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
608,151.75,,,,,
609,152,Snare Drum, Hi-Hat (Open),[0.5, 1.0],1st Quarter
610,152.25,,,,,
611,152.5,Snare Drum,,[0.5],,3rd Quarter
612,152.75,,,,,
613,153,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
614,153.25,,,,,
615,153.5,Snare Drum,,[0.5],,3rd Quarter
616,153.75,,,,,
617,154,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
618,154.25,,,,,
619,154.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
620,154.75,,,,,
621,155,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
622,155.25,,,,,
623,155.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
624,155.75,,,,,
625,156,Snare Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
626,156.25,,,,,
627,156.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
628,156.75,,,,,
629,157,Snare Drum,Bass Drum,[0.5, 0.5],1st Quarter
630,157.25,,,,,
631,157.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
632,157.75,,,,,
633,158,Snare Drum,,[0.5],,1st Quarter
634,158.25,,,,,
635,158.5,Snare Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
636,158.75,,,,,
637,159,Snare Drum,Bass Drum,[0.5, 1.0],1st Quarter
638,159.25,,,,,
639,159.5,Snare Drum,,[0.5],,3rd Quarter
640,159.75,,,,,
641,160,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
642,160.25,,,,,
643,160.5,,,,,
644,160.75,,,,,
645,161,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
646,161.25,,,,,
647,161.5,,,,,
648,161.75,,,,,
649,162,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
650,162.25,,,,,
651,162.5,Hi-Hat (Open),,[0.5],,3rd Quarter
652,162.75,,,,,
653,163,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
654,163.25,,,,,
655,163.5,,,,,
656,163.75,,,,,
657,164,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
658,164.25,,,,,
659,164.5,,,,,
660,164.75,,,,,
661,165,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
662,165.25,B,,[0.25],,2nd Quarter
663,165.5,B,,[0.25],,3rd Quarter
664,165.75,B,,[0.25],,4th Quarter
665,166,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
666,166.25,B,,[0.25],,2nd Quarter
667,166.5,B,,[0.25],,3rd Quarter
668,166.75,B,,[0.25],,4th Quarter
669,167,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
670,167.25,B,,[0.25],,2nd Quarter
671,167.5,B,,[0.25],,3rd Quarter
672,167.75,B,,[0.25],,4th Quarter
673,168,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
674,168.25,,,,,
675,168.5,,,,,
676,168.75,,,,,
677,169,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
678,169.25,,,,,
679,169.5,,,,,
680,169.75,,,,,
681,170,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
682,170.25,,,,,
683,170.5,Hi-Hat (Open),,[0.5],,3rd Quarter
684,170.75,,,,,
685,171,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
686,171.25,,,,,
687,171.5,,,,,
688,171.75,,,,,
689,172,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
690,172.25,,,,,
691,172.5,,,,,
692,172.75,,,,,
693,173,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
694,173.25,B,,[0.25],,2nd Quarter
695,173.5,B,,[0.25],,3rd Quarter
696,173.75,B,,[0.25],,4th Quarter
697,174,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
698,174.25,B,,[0.25],,2nd Quarter
699,174.5,B,,[0.25],,3rd Quarter
700,174.75,B,,[0.25],,4th Quarter
701,175,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
702,175.25,B,,[0.25],,2nd Quarter
703,175.5,B,,[0.25],,3rd Quarter
704,175.75,B,,[0.25],,4th Quarter
705,176,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
706,176.25,,,,,
707,176.5,,,,,
708,176.75,,,,,
709,177,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
710,177.25,,,,,
711,177.5,,,,,
712,177.75,,,,,
713,178,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
714,178.25,,,,,
715,178.5,Hi-Hat (Open),,[0.5],,3rd Quarter
716,178.75,,,,,
717,179,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
718,179.25,,,,,
719,179.5,,,,,
720,179.75,,,,,
721,180,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
722,180.25,,,,,
723,180.5,,,,,
724,180.75,,,,,
725,181,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
726,181.25,B,,[0.25],,2nd Quarter
727,181.5,B,,[0.25],,3rd Quarter
728,181.75,B,,[0.25],,4th Quarter
729,182,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
730,182.25,B,,[0.25],,2nd Quarter
731,182.5,B,,[0.25],,3rd Quarter
732,182.75,B,,[0.25],,4th Quarter
733,183,B, Hi-Hat (Open),[0.25, 1.0],1st Quarter
734,183.25,B,,[0.25],,2nd Quarter
735,183.5,B,,[0.25],,3rd Quarter
736,183.75,B,,[0.25],,4th Quarter
737,184,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
738,184.25,,,,,
739,184.5,,,,,
740,184.75,,,,,
741,185,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
742,185.25,,,,,
743,185.5,,,,,
744,185.75,,,,,
745,186,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
746,186.25,,,,,
747,186.5,Hi-Hat (Open),,[0.5],,3rd Quarter
748,186.75,,,,,
749,187,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
750,187.25,,,,,
751,187.5,,,,,
752,187.75,,,,,
753,188,B,Bass Drum,[0.0, 0.5],1st Quarter
754,188.25,,,,,
755,188.5,Hi-Hat (Open),,[0.5],,3rd Quarter
756,188.75,,,,,
757,189,B,Bass Drum,[0.0, 0.5],1st Quarter
758,189.25,,,,,
759,189.5,Hi-Hat (Open),,[0.5],,3rd Quarter
760,189.75,,,,,
761,190,B,Bass Drum,[0.0, 0.5],1st Quarter
762,190.25,,,,,
763,190.5,Hi-Hat (Open),,[0.5],,3rd Quarter
764,190.75,,,,,
765,191,B,Bass Drum,[0.0, 0.5],1st Quarter
766,191.25,,,,,
767,191.5,Hi-Hat (Open),,[0.5],,3rd Quarter
768,191.75,,,,,
769,192,Tom-tom, Hi-Hat (Open),[0.5, 0.5],1st Quarter
770,192.25,,,,,
771,192.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
772,192.75,,,,,
773,193,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
774,193.25,,,,,
775,193.5,Bass Drum,,[0.5],,3rd Quarter
776,193.75,,,,,
777,194,Bass Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
778,194.25,,,,,
779,194.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
780,194.75,,,,,
781,195,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
782,195.25,,,,,
783,195.5,Bass Drum,,[0.5],,3rd Quarter
784,195.75,,,,,
785,196,Tom-tom, Hi-Hat (Open),[0.5, 0.5],1st Quarter
786,196.25,,,,,
787,196.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
788,196.75,,,,,
789,197,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
790,197.25,,,,,
791,197.5,Bass Drum,,[0.5],,3rd Quarter
792,197.75,,,,,
793,198,Bass Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
794,198.25,,,,,
795,198.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
796,198.75,,,,,
797,199,,,,,
798,199.25,,,,,
799,199.5,B,,[0.25],,3rd Quarter
800,199.75,B,,[0.25],,4th Quarter
801,200,Tom-tom, Hi-Hat (Open),[0.5, 0.5],1st Quarter
802,200.25,,,,,
803,200.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
804,200.75,,,,,
805,201,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
806,201.25,,,,,
807,201.5,Bass Drum,,[0.5],,3rd Quarter
808,201.75,,,,,
809,202,Bass Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
810,202.25,,,,,
811,202.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
812,202.75,,,,,
813,203,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
814,203.25,,,,,
815,203.5,Bass Drum,,[0.5],,3rd Quarter
816,203.75,,,,,
817,204,Tom-tom, Hi-Hat (Open),[0.5, 0.5],1st Quarter
818,204.25,,,,,
819,204.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
820,204.75,,,,,
821,205,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
822,205.25,,,,,
823,205.5,Bass Drum,,[0.5],,3rd Quarter
824,205.75,,,,,
825,206,Bass Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
826,206.25,,,,,
827,206.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
828,206.75,,,,,
829,207,,,,,
830,207.25,,,,,
831,207.5,B,,[0.25],,3rd Quarter
832,207.75,B,,[0.25],,4th Quarter
833,208,Tom-tom, Hi-Hat (Open),[0.5, 0.5],1st Quarter
834,208.25,,,,,
835,208.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
836,208.75,,,,,
837,209,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
838,209.25,,,,,
839,209.5,Bass Drum,,[0.5],,3rd Quarter
840,209.75,,,,,
841,210,Bass Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
842,210.25,,,,,
843,210.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
844,210.75,,,,,
845,211,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
846,211.25,,,,,
847,211.5,Bass Drum,,[0.5],,3rd Quarter
848,211.75,,,,,
849,212,Tom-tom, Hi-Hat (Open),[0.5, 0.5],1st Quarter
850,212.25,,,,,
851,212.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
852,212.75,,,,,
853,213,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
854,213.25,,,,,
855,213.5,Bass Drum,,[0.5],,3rd Quarter
856,213.75,,,,,
857,214,Bass Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
858,214.25,,,,,
859,214.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
860,214.75,,,,,
861,215,,,,,
862,215.25,,,,,
863,215.5,B,,[0.25],,3rd Quarter
864,215.75,B,,[0.25],,4th Quarter
865,216,Tom-tom, Hi-Hat (Open),[0.5, 0.5],1st Quarter
866,216.25,,,,,
867,216.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
868,216.75,,,,,
869,217,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
870,217.25,,,,,
871,217.5,Bass Drum,,[0.5],,3rd Quarter
872,217.75,,,,,
873,218,Bass Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
874,218.25,,,,,
875,218.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
876,218.75,,,,,
877,219,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
878,219.25,,,,,
879,219.5,Bass Drum,,[0.5],,3rd Quarter
880,219.75,,,,,
881,220,Tom-tom, Hi-Hat (Open),[0.5, 0.5],1st Quarter
882,220.25,,,,,
883,220.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
884,220.75,,,,,
885,221,Bass Drum,Bass Drum,[0.5, 1.0],1st Quarter
886,221.25,,,,,
887,221.5,Bass Drum,,[0.5],,3rd Quarter
888,221.75,,,,,
889,222,Bass Drum, Hi-Hat (Open),[0.5, 0.5],1st Quarter
890,222.25,,,,,
891,222.5,Bass Drum, Hi-Hat (Open),[0.5, 0.5],3rd Quarter
892,222.75,,,,,
893,223,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
894,223.25,,,,,
895,223.5,,,,,
896,223.75,,,,,
897,224,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
898,224.25,,,,,
899,224.5,,,,,
900,224.75,,,,,
901,225,Tom-tom,Bass Drum,[1.0, 0.75],1st Quarter
902,225.25,,,,,
903,225.5,,,,,
904,225.75,B,,[0.25],,4th Quarter
905,226,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
906,226.25,,,,,
907,226.5,Hi-Hat (Open),,[0.5],,3rd Quarter
908,226.75,,,,,
909,227,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
910,227.25,,,,,
911,227.5,,,,,
912,227.75,,,,,
913,228,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
914,228.25,,,,,
915,228.5,Hi-Hat (Open),,[0.5],,3rd Quarter
916,228.75,,,,,
917,229,Tom-tom,Bass Drum,[1.0, 0.5],1st Quarter
918,229.25,,,,,
919,229.5,Hi-Hat (Open),,[0.5],,3rd Quarter
920,229.75,,,,,
921,230,Tom-tom,,[1.0],,1st Quarter
922,230.25,,,,,
923,230.5,Hi-Hat (Open),,[0.5],,3rd Quarter
924,230.75,,,,,
925,231,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
926,231.25,,,,,
927,231.5,,,,,
928,231.75,,,,,
929,232,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
930,232.25,,,,,
931,232.5,,,,,
932,232.75,,,,,
933,233,Tom-tom,Bass Drum,[1.0, 0.75],1st Quarter
934,233.25,,,,,
935,233.5,,,,,
936,233.75,B,,[0.25],,4th Quarter
937,234,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
938,234.25,,,,,
939,234.5,Hi-Hat (Open),,[0.5],,3rd Quarter
940,234.75,,,,,
941,235,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
942,235.25,,,,,
943,235.5,,,,,
944,235.75,,,,,
945,236,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
946,236.25,,,,,
947,236.5,Hi-Hat (Open),,[0.5],,3rd Quarter
948,236.75,,,,,
949,237,Tom-tom,Bass Drum,[1.0, 0.5],1st Quarter
950,237.25,,,,,
951,237.5,Hi-Hat (Open),,[0.5],,3rd Quarter
952,237.75,,,,,
953,238,Tom-tom,,[1.0],,1st Quarter
954,238.25,,,,,
955,238.5,Hi-Hat (Open),,[0.5],,3rd Quarter
956,238.75,,,,,
957,239,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
958,239.25,,,,,
959,239.5,,,,,
960,239.75,,,,,
961,240,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
962,240.25,,,,,
963,240.5,,,,,
964,240.75,,,,,
965,241,Tom-tom,Bass Drum,[1.0, 0.75],1st Quarter
966,241.25,,,,,
967,241.5,,,,,
968,241.75,B,,[0.25],,4th Quarter
969,242,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
970,242.25,,,,,
971,242.5,Hi-Hat (Open),,[0.5],,3rd Quarter
972,242.75,,,,,
973,243,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
974,243.25,,,,,
975,243.5,,,,,
976,243.75,,,,,
977,244,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
978,244.25,,,,,
979,244.5,Hi-Hat (Open),,[0.5],,3rd Quarter
980,244.75,,,,,
981,245,Tom-tom,Bass Drum,[1.0, 0.5],1st Quarter
982,245.25,,,,,
983,245.5,Hi-Hat (Open),,[0.5],,3rd Quarter
984,245.75,,,,,
985,246,Tom-tom,,[1.0],,1st Quarter
986,246.25,,,,,
987,246.5,Hi-Hat (Open),,[0.5],,3rd Quarter
988,246.75,,,,,
989,247,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
990,247.25,,,,,
991,247.5,,,,,
992,247.75,,,,,
993,248,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
994,248.25,,,,,
995,248.5,,,,,
996,248.75,,,,,
997,249,Tom-tom,Bass Drum,[1.0, 0.75],1st Quarter
998,249.25,,,,,
999,249.5,,,,,
1000,249.75,B,,[0.25],,4th Quarter
1001,250,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
1002,250.25,,,,,
1003,250.5,Hi-Hat (Open),,[0.5],,3rd Quarter
1004,250.75,,,,,
1005,251,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
1006,251.25,,,,,
1007,251.5,,,,,
1008,251.75,,,,,
1009,252,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
1010,252.25,,,,,
1011,252.5,Hi-Hat (Open),,[0.5],,3rd Quarter
1012,252.75,,,,,
1013,253,Tom-tom,Bass Drum,[1.0, 0.5],1st Quarter
1014,253.25,,,,,
1015,253.5,Hi-Hat (Open),,[0.5],,3rd Quarter
1016,253.75,,,,,
1017,254,Tom-tom,,[1.0],,1st Quarter
1018,254.25,,,,,
1019,254.5,Hi-Hat (Open),,[0.5],,3rd Quarter
1020,254.75,,,,,
1021,255,Tom-tom,Bass Drum,[1.0, 1.0],1st Quarter
1022,255.25,,,,,
1023,255.5,,,,,
1024,255.75,,,,,
1025,256,Tom-tom, Hi-Hat (Open),[1.0, 1.0],1st Quarter
1026,256.25,,,,,
1027,256.5,,,,,
1028,256.75,,,,,
1029,257,Tom-tom,Bass Drum,[1.0, 0.75],1st Quarter
1030,257.25,,,,,
1031,257.5,,,,,
1032,257.75,B,,[0.25],,4th Quarter
1033,258,Tom-tom, Hi-Hat (Open),[1.0, 0.5],1st Quarter
1034,258.25,,,,,
1035,258.5,Hi-Hat (Open),,[0.5],,3rd Quarter
1036,258.75,,,,,
