Count,Instrument 1,Instrument 2,Section
&,Hi-Hat (Open),,Chorus 2
a,,,Chorus 2
4,Tom-tom,Bass Drum,Chorus 2
e,,,Chorus 2
&,,,Chorus 2
a,,,Chorus 2
1,Bass Drum,Bass Drum,Chorus 2
e,,,Chorus 2
&,Hi-Hat (Open),,Chorus 2
a,,,Chorus 2
2,Bass Drum,Bass Drum,Chorus 2
e,,,Chorus 2
&,Hi-Hat (Open),,Chorus 2
a,,,Chorus 2
3,Bass Drum,Bass Drum,Chorus 2
e,,,Chorus 2
&,Hi-Hat (Open),,Chorus 2
a,,,Chorus 2
4,Bass Drum,Bass Drum,Chorus 2
e,,,Chorus 2
&,Hi-Hat (Open),,Chorus 2
a,,,Chorus 2
1,Tom-tom,Hi-Hat (Open),Chorus 2
e,,,Chorus 2
&,Bass Drum,Hi-Hat (Open),Chorus 2
a,,,Chorus 2
2,Bass Drum,Bass Drum,Chorus 2
e,,,Chorus 2
&,Bass Drum,,Chorus 2
a,,,Chorus 2
3,Bass Drum,Hi-Hat (Open),Chorus 2
e,,,Chorus 2
&,Bass Drum,Hi-Hat (Open),Chorus 2
a,,,Chorus 2
4,Bass Drum,Bass Drum,Chorus 2
e,,,Chorus 2
&,Bass Drum,,Chorus 2
a,,,Chorus 2
1,Tom-tom,Hi-Hat (Open),Chorus 2
e,,,Chorus 2
&,Bass Drum,Hi-Hat (Open),Chorus 2
a,,,Chorus 2
2,Bass Drum,Bass Drum,Chorus 2
e,,,Chorus 2
&,Bass Drum,,Chorus 2
a,,,Chorus 2
3,Bass Drum,Hi-Hat (Open),Chorus 2
e,,,Chorus 2
&,Bass Drum,Hi-Hat (Open),Chorus 2
a,,,Chorus 2
4,,,Chorus 2
e,,,Chorus 2
&,Bass Drum,,Chorus 2
a,Bass Drum,,Bridge
1,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
2,Bass Drum,Bass Drum,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,,,Bridge
3,Bass Drum,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
4,Bass Drum,Bass Drum,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,,,Bridge
1,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
2,Bass Drum,Bass Drum,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,,,Bridge
3,Bass Drum,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
4,,,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,Bass Drum,,Bridge
1,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
2,Bass Drum,Bass Drum,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,,,Bridge
3,Bass Drum,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
4,Bass Drum,Bass Drum,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,,,Bridge
1,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
2,Bass Drum,Bass Drum,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,,,Bridge
3,Bass Drum,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
4,,,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,Bass Drum,,Bridge
1,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
2,Bass Drum,Bass Drum,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,,,Bridge
3,Bass Drum,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
4,Bass Drum,Bass Drum,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,,,Bridge
1,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
2,Bass Drum,Bass Drum,Bridge
e,,,Bridge
&,Bass Drum,,Bridge
a,,,Bridge
3,Bass Drum,Hi-Hat (Open),Bridge
e,,,Bridge
&,Bass Drum,Hi-Hat (Open),Bridge
a,,,Bridge
4,Tom-tom,Bass Drum,Bridge
e,,,Bridge
&,,,Bridge
a,,,Bridge
1,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,,,Bridge
a,,,Bridge
2,Tom-tom,Bass Drum,Bridge
e,,,Bridge
&,,,Bridge
a,Bass Drum,,Bridge
3,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,Hi-Hat (Open),,Bridge
a,,,Bridge
4,Tom-tom,Bass Drum,Bridge
e,,,Bridge
&,,,Bridge
a,,,Bridge
1,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,Hi-Hat (Open),,Bridge
a,,,Bridge
2,Tom-tom,Bass Drum,Bridge
e,,,Bridge
&,Hi-Hat (Open),,Bridge
a,,,Bridge
3,Tom-tom,,Bridge
e,,,Bridge
&,Hi-Hat (Open),,Bridge
a,,,Bridge
4,Tom-tom,Bass Drum,Bridge
e,,,Bridge
&,,,Bridge
a,,,Bridge
1,Tom-tom,Hi-Hat (Open),Bridge
e,,,Bridge
&,,,Bridge
a,,,Bridge
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,Bass Drum,,Verse 1
3,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
3,Tom-tom,,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,Bass Drum,,Verse 1
3,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
3,Tom-tom,,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,Bass Drum,,Verse 1
3,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
3,Tom-tom,,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,Bass Drum,,Verse 1
3,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
3,Tom-tom,,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,Bass Drum,,Verse 1
3,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
3,Tom-tom,,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
3,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Bass Drum,Hi-Hat (Open),Verse 1
e,Bass Drum,,Verse 1
&,Bass Drum,,Verse 1
a,Bass Drum,,Verse 1
3,Bass Drum,Hi-Hat (Open),Verse 1
e,Bass Drum,,Verse 1
&,Bass Drum,,Verse 1
a,Bass Drum,,Verse 1
4,Bass Drum,Hi-Hat (Open),Verse 1
e,Bass Drum,,Verse 1
&,Bass Drum,,Verse 1
a,Bass Drum,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
3,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Bass Drum,Hi-Hat (Open),Verse 1
e,Bass Drum,,Verse 1
&,Bass Drum,,Verse 1
a,Bass Drum,,Verse 1
3,Bass Drum,Hi-Hat (Open),Verse 1
e,Bass Drum,,Verse 1
&,Bass Drum,,Verse 1
a,Bass Drum,,Verse 1
4,Bass Drum,Hi-Hat (Open),Verse 1
e,Bass Drum,,Verse 1
&,Bass Drum,,Verse 1
a,Bass Drum,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
3,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Bass Drum,Hi-Hat (Open),Verse 1
e,Bass Drum,,Verse 1
&,Bass Drum,,Verse 1
a,Bass Drum,,Verse 1
3,Bass Drum,Hi-Hat (Open),Verse 1
e,Bass Drum,,Verse 1
&,Bass Drum,,Verse 1
a,Bass Drum,,Verse 1
4,Bass Drum,Hi-Hat (Open),Verse 1
e,Bass Drum,,Verse 1
&,Bass Drum,,Verse 1
a,Bass Drum,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
2,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
3,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Tom-tom,Bass Drum,Verse 1
e,,,Verse 1
&,,,Verse 1
a,,,Verse 1
1,Bass Drum,Bass Drum,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
2,Bass Drum,Bass Drum,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
3,Bass Drum,Bass Drum,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
4,Bass Drum,Bass Drum,Verse 1
e,,,Verse 1
&,Hi-Hat (Open),,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Bass Drum,Hi-Hat (Open),Verse 1
a,,,Verse 1
2,Bass Drum,Bass Drum,Verse 1
e,,,Verse 1
&,Bass Drum,,Verse 1
a,,,Verse 1
3,Bass Drum,Hi-Hat (Open),Verse 1
e,,,Verse 1
&,Bass Drum,Hi-Hat (Open),Verse 1
a,,,Verse 1
4,Bass Drum,Bass Drum,Verse 1
e,,,Verse 1
&,Bass Drum,,Verse 1
a,,,Verse 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,,,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,Bass Drum,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,,,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,Bass Drum,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,,,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,Bass Drum,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,,,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,Bass Drum,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,,,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,Bass Drum,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
2,Bass Drum,Bass Drum,Chorus 1
e,,,Chorus 1
&,Bass Drum,,Chorus 1
a,,,Chorus 1
3,Bass Drum,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,Bass Drum,Hi-Hat (Open),Chorus 1
a,,,Chorus 1
4,Tom-tom,Bass Drum,Chorus 1
e,,,Chorus 1
&,,,Chorus 1
a,,,Chorus 1
1,Tom-tom,Hi-Hat (Open),Chorus 1
e,,,Chorus 1
&,,,Chorus 1
a,,,Chorus 1
2,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,Bass Drum,,Verse 2
3,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
4,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
1,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
2,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
3,Tom-tom,,Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
4,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
1,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
2,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,Bass Drum,,Verse 2
3,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
4,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
1,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
2,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
3,Tom-tom,,Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
4,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
1,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
2,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,Bass Drum,,Verse 2
3,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
4,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
1,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
2,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
3,Tom-tom,,Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
4,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
1,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
2,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,Bass Drum,,Verse 2
3,Tom-tom,Hi-Hat (Open),Verse 2
e,,,Verse 2
&,Hi-Hat (Open),,Verse 2
a,,,Verse 2
4,Tom-tom,Bass Drum,Verse 2
e,,,Verse 2
&,,,Verse 2
a,,,Verse 2
1,Tom-tom,Hi-Hat (Open),Chorus 2
e,,,Chorus 2
&,Hi-Hat (Open),,Chorus 2
a,,,Chorus 2
2,Tom-tom,Bass Drum,Chorus 2
e,,,Chorus 2
&,Hi-Hat (Open),,Chorus 2
a,,,Chorus 2
3,Tom-tom,Bass Drum,Chorus 2
e,,,Chorus 2
&,Bass Drum,,Chorus 2
a,,,Chorus 2
4,Tom-tom,Hi-Hat (Open),Chorus 2
e,,,Chorus 2
&,Hi-Hat (Open),,Chorus 2
a,,,Chorus 2
1,Tom-tom,Hi-Hat (Open),Chorus 2
e,,,
&,,,
a,,,
2,,,
e,,,
&,,,
a,,,
3,,,
e,,,
&,,,
a,,,
4,,,
e,,,
&,,,
a,,,
