Beat Count,Instrument 1,Instrument 2,Section
1,,,
e,,,
&,,,
a,,,
2,,,
e,,,
&,,,
a,,,
3,,,
e,,,
&,,,
a,,,
4,,,
e,,,
&,,,
a,,,
5,,,
e,,,
&,,,
a,,,
6,,,
e,,,
&,,,
a,,,
7,,,
e,,,
&,,,
a,,,
8,,,
e,,,
&,,,
a,,,
9,,,
e,,,
&,,,
a,,,
10,,,
e,,,
&,,,
a,,,
11,,,
e,,,
&,,,
a,,,
12,,,
e,,,
&,,,
a,,,
13,,,
e,,,
&,,,
a,,,
14,,,
e,,,
&,,,
a,,,
15,,,
e,,,
&,,,
a,,,
16,,,
e,,,
&,,,
a,,,
17,,,
e,,,
&,,,
a,,,
18,,,
e,,,
&,,,
a,,,
19,,,
e,,,
&,,,
a,,,
20,,,
e,,,
&,,,
a,,,
21,,,
e,,,
&,,,
a,,,
22,,,
e,,,
&,,,
a,,,
23,,,
e,,,
&,,,
a,,,
24,,,
e,,,
&,,,
a,,,
25,,,
e,,,
&,,,
a,,,
26,,,
e,,,
&,,,
a,,,
27,,,
e,,,
&,,,
a,,,
28,,,
e,,,
&,,,
a,,,
29,,,
e,,,
&,,,
a,,,
30,,,
e,,,
&,,,
a,,,
31,,,
e,,,
&,,,
a,,,
32,,,
e,,,
&,,,
a,,,
33,,,
e,,,
&,,,
a,,,
34,Bass Drum,Tom-tom,
e,,,
&,,,
a,,,
35,,,
e,,,
&,,,
a,,,
36,,,
e,,,
&,,,
a,,,
37,,,
e,,,
&,Hi-Hat (Open),,
a,Hi-Hat (Open),,
38,Hi-Hat (Open),,
e,,,
&,,,
a,,,
39,,,
e,,,
&,,,
a,,,
40,,,
e,,,
&,,,
a,,,
41,,,
e,,,
&,,,
a,,,
42,Bass Drum,Tom-tom,
e,,,
&,Tom-tom,Snare Drum,
a,,,
43,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
44,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
45,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
46,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
47,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
48,Tom-tom,Snare Drum,
e,,,
&,Bass Drum,,
a,,,
49,Tom-tom,Snare Drum,
e,,,
&,,,
a,,,
50,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
51,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
52,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
53,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
54,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
55,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
56,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
57,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
58,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
59,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
60,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
61,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
62,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
63,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
64,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
65,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
66,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
67,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
68,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
69,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
70,Bass Drum,Hi-Hat (Open),
e,,,
&,Snare Drum,Tom-tom,
a,,,
71,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
72,Snare Drum,Tom-tom,
e,,,
&,Bass Drum,,
a,,,
73,Snare Drum,Tom-tom,
e,,,
&,Bass Drum,,
a,,,
74,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
75,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
76,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
77,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
78,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
79,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
80,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
81,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
82,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
83,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
84,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
85,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
86,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
87,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
88,Bass Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
89,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
90,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
91,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
92,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
93,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
94,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
95,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
96,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
97,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
98,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
99,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
100,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
101,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
102,Bass Drum,Ghost Note,
e,,,
&,Snare Drum,Tom-tom,
a,,,
103,Ghost Note,,
e,,,
&,Bass Drum,Ghost Note,
a,,,
104,Snare Drum,Tom-tom,
e,,,
&,Bass Drum,,
a,,,
105,Snare Drum,Tom-tom,
e,,,
&,Bass Drum,,
a,,,
106,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
107,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
108,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
109,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
110,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
111,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
112,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
113,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
114,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
115,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
116,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
117,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
118,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
119,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
120,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
121,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
122,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
123,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
124,Bass Drum,Hi-Hat (Open),
e,,,
&,Snare Drum,Tom-tom,
a,,,
125,Snare Drum,Tom-tom,
e,,,
&,,,
a,,,
126,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
127,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
128,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
129,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
130,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
131,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
132,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
133,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
134,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
135,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
136,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
137,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
138,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
139,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
140,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
141,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
142,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
143,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
144,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
145,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
146,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
147,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
148,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
149,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
150,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
151,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
152,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
153,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
154,Bass Drum,Hi-Hat (Open),
e,,,
&,Snare Drum,Tom-tom,
a,,,
155,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
156,Snare Drum,Tom-tom,
e,,,
&,Bass Drum,,
a,,,
157,Snare Drum,Tom-tom,
e,,,
&,,,
a,,,
158,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
159,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
160,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
161,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
162,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
163,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
164,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
165,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
166,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
167,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
168,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
169,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
170,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
171,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
172,Bass Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
173,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
174,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
175,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
176,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
177,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
178,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
179,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
180,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
181,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
182,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
183,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
184,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
185,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
186,Bass Drum,Ghost Note,
e,,,
&,Snare Drum,Tom-tom,
a,,,
187,Ghost Note,,
e,,,
&,Bass Drum,Ghost Note,
a,,,
188,Snare Drum,Tom-tom,
e,,,
&,Bass Drum,,
a,,,
189,Snare Drum,Tom-tom,
e,,,
&,Bass Drum,,
a,,,
190,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
191,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
192,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
193,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
194,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
195,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
196,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
197,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
198,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
199,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
200,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
201,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
202,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
203,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
204,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
205,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
206,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
207,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
208,Bass Drum,Hi-Hat (Open),
e,,,
