Beat Count,Instrument 1,Instrument 2,Section
&,Snare Drum,Tom-tom,
a,,,
209,Snare Drum,Tom-tom,
e,,,
&,,,
a,,,
210,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
211,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
212,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
213,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
214,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
215,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
216,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
217,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
218,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
219,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
220,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
221,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
222,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
223,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
224,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
225,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
226,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
227,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
228,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
229,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
230,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
231,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
232,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
233,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
234,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
235,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
236,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
237,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
238,Bass Drum,Hi-Hat (Open),
e,,,
&,Snare Drum,Tom-tom,
a,,,
239,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
240,Snare Drum,Tom-tom,
e,,,
&,Bass Drum,,
a,,,
241,Snare Drum,Tom-tom,
e,,,
&,,,
a,,,
242,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
243,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
244,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
245,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
246,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
247,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
248,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
249,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
250,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
251,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
252,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
253,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
254,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
255,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
256,Bass Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
257,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
258,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
259,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
260,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
261,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
262,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
263,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
264,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
265,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
266,Bass Drum,Tom-tom,
e,,,
&,Tom-tom,Snare Drum,
a,,,
267,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
268,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
269,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
270,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
271,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
272,Tom-tom,Snare Drum,
e,,,
&,Bass Drum,,
a,,,
273,Snare Drum,Snare Drum,
e,,,
&,,,
a,,,
274,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
275,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
276,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
277,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
278,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
279,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
280,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
281,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
282,Bass Drum,Tom-tom,
e,,,
&,Tom-tom,Snare Drum,
a,,,
283,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
284,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
285,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
286,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
287,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
288,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
289,Snare Drum,Snare Drum,
e,,,
&,,,
a,,,
290,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
291,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
292,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
293,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
294,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
295,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
296,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
297,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
298,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
299,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
300,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
301,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
302,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
303,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
304,Bass Drum,Tom-tom,
e,,,
&,,,
a,,,
305,Bass Drum,Tom-tom,
e,,,
&,,,
a,,,
306,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
307,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
308,Ghost Note,,
e,,,
&,Ghost Note,,
a,,,
309,Snare Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
310,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
311,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
312,Ghost Note,,
e,,,
&,Ghost Note,,
a,,,
313,Snare Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
314,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
315,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
316,Ghost Note,,
e,,,
&,Ghost Note,,
a,,,
317,Snare Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
318,Ghost Note,,
e,,,
&,Bass Drum,Ghost Note,
a,,,
319,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
320,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
321,Snare Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
322,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
323,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
324,Ghost Note,,
e,,,
&,Ghost Note,,
a,,,
325,Snare Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
326,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
327,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
328,Ghost Note,,
e,,,
&,Ghost Note,,
a,,,
329,Snare Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
330,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
331,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
332,Ghost Note,,
e,,,
&,Ghost Note,,
a,,,
333,Snare Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
334,Ghost Note,,
e,,,
&,Bass Drum,Ghost Note,
a,,,
335,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
336,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
337,Snare Drum,Ghost Note,
e,,,
&,Snare Drum,Ghost Note,
a,,,
338,Bass Drum,Tom-tom,
e,,,
&,Ghost Note,,
a,,,
339,Snare Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
340,Ghost Note,,
e,,,
&,Bass Drum,Ghost Note,
a,,,
341,Snare Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
342,Bass Drum,Ghost Note,
e,,,
&,Ghost Note,,
a,,,
343,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
344,Ghost Note,,
e,,,
&,Bass Drum,Ghost Note,
a,,,
345,Snare Drum,Ghost Note,
e,,,
&,Bass Drum,Ghost Note,
a,,,
346,Snare Drum,Tom-tom,
e,,,
&,Tom-tom,Snare Drum,
a,,,
347,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
348,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
349,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
350,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
351,Tom-tom,Snare Drum,
e,,,
&,Tom-tom,Snare Drum,
a,,,
352,Snare Drum,Snare Drum,
e,,,
&,Bass Drum,,
a,,,
353,Snare Drum,Snare Drum,
e,,,
&,,,
a,,,
354,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
355,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
356,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
357,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
358,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
359,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
360,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
361,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
362,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
363,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
364,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
365,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
366,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
367,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
368,Bass Drum,Tom-tom,
e,,,
&,,,
a,,,
369,Bass Drum,Tom-tom,
e,,,
&,,,
a,,,
370,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
371,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
372,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
373,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
374,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
375,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
376,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
377,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
378,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
379,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
380,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
381,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
382,Bass Drum,Tom-tom,
e,,,
&,Bass Drum,Tom-tom,
a,,,
383,,,
e,Bass Drum,Tom-tom,
&,,,
a,,,
384,Bass Drum,Tom-tom,
e,,,
&,Bass Drum,Tom-tom,
a,,,
385,,,
e,Bass Drum,Tom-tom,
&,,,
a,,,
386,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
387,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
388,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
389,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
390,Bass Drum,Tom-tom,
e,,,
&,Hi-Hat (Open),,
a,,,
391,Snare Drum,Hi-Hat (Open),
e,,,
&,Bass Drum,Tom-tom,
a,,,
392,Hi-Hat (Open),,
e,,,
&,Bass Drum,Hi-Hat (Open),
a,,,
393,Snare Drum,Hi-Hat (Open),
e,,,
&,Hi-Hat (Open),,
a,,,
394,Bass Drum,Tom-tom,
e,,,
&,,,
a,,,
395,Hi-Hat (Open),,
e,,,
&,,,
a,,,
396,Hi-Hat (Open),,
e,,,
&,,,
a,,,
397,Hi-Hat (Open),,
e,,,
&,,,
a,,,
398,Bass Drum,Tom-tom,
e,,,
&,,,
a,,,
399,Hi-Hat (Open),,
e,,,
&,,,
a,,,
400,Bass Drum,Tom-tom,
e,,,
&,,,
a,,,
401,Hi-Hat (Open),,
e,,,
&,,,
a,,,
402,Bass Drum,Tom-tom,
