Beat Count,Instrument 1,Instrument 2,Offset (Quarter Length)
1,,,0
e,,,0.0625
&,,,0.125
a,,,0.1875
2,,,0.25
e,,,0.3125
&,,,0.375
a,,,0.4375
3,,,0.5
e,,,0.5625
&,,,0.625
a,,,0.6875
4,,,0.75
e,,,0.8125
&,,,0.875
a,,,0.9375
5,,,1
e,,,1.0625
&,,,1.125
a,,,1.1875
6,,,1.25
e,,,1.3125
&,,,1.375
a,,,1.4375
7,,,1.5
e,,,1.5625
&,,,1.625
a,,,1.6875
8,,,1.75
e,,,1.8125
&,,,1.875
a,,,1.9375
9,,,2
e,,,2.0625
&,,,2.125
a,,,2.1875
10,,,2.25
e,,,2.3125
&,,,2.375
a,,,2.4375
11,,,2.5
e,,,2.5625
&,,,2.625
a,,,2.6875
12,,,2.75
e,,,2.8125
&,,,2.875
a,,,2.9375
13,,,3
e,,,3.0625
&,,,3.125
a,,,3.1875
14,,,3.25
e,,,3.3125
&,,,3.375
a,,,3.4375
15,,,3.5
e,,,3.5625
&,,,3.625
a,,,3.6875
16,,,3.75
e,,,3.8125
&,,,3.875
a,,,3.9375
17,,,4
e,,,4.0625
&,,,4.125
a,,,4.1875
18,,,4.25
e,,,4.3125
&,,,4.375
a,,,4.4375
19,,,4.5
e,,,4.5625
&,,,4.625
a,,,4.6875
20,,,4.75
e,,,4.8125
&,,,4.875
a,,,4.9375
21,,,5
e,,,5.0625
&,,,5.125
a,,,5.1875
22,,,5.25
e,,,5.3125
&,,,5.375
a,,,5.4375
23,,,5.5
e,,,5.5625
&,,,5.625
a,,,5.6875
24,,,5.75
e,,,5.8125
&,,,5.875
a,,,5.9375
25,,,6
e,,,6.0625
&,,,6.125
a,,,6.1875
26,,,6.25
e,,,6.3125
&,,,6.375
a,,,6.4375
27,,,6.5
e,,,6.5625
&,,,6.625
a,,,6.6875
28,,,6.75
e,,,6.8125
&,,,6.875
a,,,6.9375
29,,,7
e,,,7.0625
&,,,7.125
a,,,7.1875
30,,,7.25
e,,,7.3125
&,,,7.375
a,,,7.4375
31,,,7.5
e,,,7.5625
&,,,7.625
a,,,7.6875
32,,,7.75
e,,,7.8125
&,,,7.875
a,,,7.9375
33,,,8
e,,,8.0625
&,,,8.125
a,,,8.1875
34,Bass Drum,Tom-tom,8.25
e,,,8.3125
&,,,8.375
a,,,8.4375
35,,,8.5
e,,,8.5625
&,,,8.625
a,,,8.6875
36,,,8.75
e,,,8.8125
&,,,8.875
a,,,8.9375
37,,,9
e,,,9.0625
&,Hi-Hat (Open),,9.125
a,Hi-Hat (Open),,9.1875
38,Hi-Hat (Open),,9.25
e,,,9.3125
&,,,9.375
a,,,9.4375
39,,,9.5
e,,,9.5625
&,,,9.625
a,,,9.6875
40,,,9.75
e,,,9.8125
&,,,9.875
a,,,9.9375
41,,,10
e,,,10.0625
&,,,10.125
a,,,10.1875
42,Bass Drum,Tom-tom,10.25
e,,,10.3125
&,Tom-tom,Snare Drum,10.375
a,,,10.4375
43,Tom-tom,Snare Drum,10.5
e,,,10.5625
&,Tom-tom,Snare Drum,10.625
a,,,10.6875
44,Tom-tom,Snare Drum,10.75
e,,,10.8125
&,Tom-tom,Snare Drum,10.875
a,,,10.9375
45,Tom-tom,Snare Drum,11
e,,,11.0625
&,Tom-tom,Snare Drum,11.125
a,,,11.1875
46,Tom-tom,Snare Drum,11.25
e,,,11.3125
&,Tom-tom,Snare Drum,11.375
a,,,11.4375
47,Tom-tom,Snare Drum,11.5
e,,,11.5625
&,Tom-tom,Snare Drum,11.625
a,,,11.6875
48,Tom-tom,Snare Drum,11.75
e,,,11.8125
&,Bass Drum,,11.875
a,,,11.9375
49,Tom-tom,Snare Drum,12
e,,,12.0625
&,,,12.125
a,,,12.1875
50,Bass Drum,Tom-tom,12.25
e,,,12.3125
&,Hi-Hat (Open),,12.375
a,,,12.4375
51,Snare Drum,Hi-Hat (Open),12.5
e,,,12.5625
&,Bass Drum,Hi-Hat (Open),12.625
a,,,12.6875
52,Bass Drum,Hi-Hat (Open),12.75
e,,,12.8125
&,Hi-Hat (Open),,12.875
a,,,12.9375
53,Snare Drum,Hi-Hat (Open),13
e,,,13.0625
&,Bass Drum,Hi-Hat (Open),13.125
a,,,13.1875
54,Bass Drum,Hi-Hat (Open),13.25
e,,,13.3125
&,Hi-Hat (Open),,13.375
a,,,13.4375
55,Snare Drum,Hi-Hat (Open),13.5
e,,,13.5625
&,Bass Drum,Hi-Hat (Open),13.625
a,,,13.6875
56,Bass Drum,Hi-Hat (Open),13.75
e,,,13.8125
&,Hi-Hat (Open),,13.875
a,,,13.9375
57,Snare Drum,Hi-Hat (Open),14
e,,,14.0625
&,Bass Drum,Hi-Hat (Open),14.125
a,,,14.1875
58,Bass Drum,Hi-Hat (Open),14.25
e,,,14.3125
&,Hi-Hat (Open),,14.375
a,,,14.4375
59,Snare Drum,Hi-Hat (Open),14.5
e,,,14.5625
&,Bass Drum,Hi-Hat (Open),14.625
a,,,14.6875
60,Bass Drum,Hi-Hat (Open),14.75
e,,,14.8125
&,Hi-Hat (Open),,14.875
a,,,14.9375
61,Snare Drum,Hi-Hat (Open),15
e,,,15.0625
&,Bass Drum,Hi-Hat (Open),15.125
a,,,15.1875
62,Bass Drum,Hi-Hat (Open),15.25
e,,,15.3125
&,Hi-Hat (Open),,15.375
a,,,15.4375
63,Snare Drum,Hi-Hat (Open),15.5
e,,,15.5625
&,Bass Drum,Hi-Hat (Open),15.625
a,,,15.6875
64,Bass Drum,Hi-Hat (Open),15.75
e,,,15.8125
&,Hi-Hat (Open),,15.875
a,,,15.9375
65,Snare Drum,Hi-Hat (Open),16
e,,,16.0625
&,Bass Drum,Hi-Hat (Open),16.125
a,,,16.1875
66,Bass Drum,Hi-Hat (Open),16.25
e,,,16.3125
&,Hi-Hat (Open),,16.375
a,,,16.4375
67,Snare Drum,Hi-Hat (Open),16.5
e,,,16.5625
&,Bass Drum,Hi-Hat (Open),16.625
a,,,16.6875
68,Bass Drum,Hi-Hat (Open),16.75
e,,,16.8125
&,Hi-Hat (Open),,16.875
a,,,16.9375
69,Snare Drum,Hi-Hat (Open),17
e,,,17.0625
&,Bass Drum,Hi-Hat (Open),17.125
a,,,17.1875
70,Bass Drum,Hi-Hat (Open),17.25
e,,,17.3125
&,Snare Drum,Tom-tom,17.375
a,,,17.4375
71,Hi-Hat (Open),,17.5
e,,,17.5625
&,Bass Drum,Hi-Hat (Open),17.625
a,,,17.6875
72,Snare Drum,Tom-tom,17.75
e,,,17.8125
&,Bass Drum,,17.875
a,,,17.9375
73,Snare Drum,Tom-tom,18
e,,,18.0625
&,Bass Drum,,18.125
a,,,18.1875
74,Bass Drum,Ghost Note,18.25
e,,,18.3125
&,Ghost Note,,18.375
a,,,18.4375
75,Snare Drum,Ghost Note,18.5
e,,,18.5625
&,Bass Drum,Ghost Note,18.625
a,,,18.6875
76,Bass Drum,Ghost Note,18.75
e,,,18.8125
&,Ghost Note,,18.875
a,,,18.9375
77,Snare Drum,Ghost Note,19
e,,,19.0625
&,Bass Drum,Ghost Note,19.125
a,,,19.1875
78,Bass Drum,Ghost Note,19.25
e,,,19.3125
&,Ghost Note,,19.375
a,,,19.4375
79,Snare Drum,Ghost Note,19.5
e,,,19.5625
&,Bass Drum,Ghost Note,19.625
a,,,19.6875
80,Bass Drum,Ghost Note,19.75
e,,,19.8125
&,Ghost Note,,19.875
a,,,19.9375
81,Snare Drum,Ghost Note,20
e,,,20.0625
&,Bass Drum,Ghost Note,20.125
a,,,20.1875
82,Bass Drum,Ghost Note,20.25
e,,,20.3125
&,Ghost Note,,20.375
a,,,20.4375
83,Snare Drum,Ghost Note,20.5
e,,,20.5625
&,Bass Drum,Ghost Note,20.625
a,,,20.6875
84,Bass Drum,Ghost Note,20.75
e,,,20.8125
&,Ghost Note,,20.875
a,,,20.9375
85,Snare Drum,Ghost Note,21
e,,,21.0625
&,Bass Drum,Ghost Note,21.125
a,,,21.1875
86,Bass Drum,Ghost Note,21.25
e,,,21.3125
&,Ghost Note,,21.375
a,,,21.4375
87,Snare Drum,Ghost Note,21.5
e,,,21.5625
&,Bass Drum,Ghost Note,21.625
a,,,21.6875
88,Bass Drum,Ghost Note,21.75
e,,,21.8125
&,Bass Drum,Ghost Note,21.875
a,,,21.9375
89,Snare Drum,Ghost Note,22
e,,,22.0625
&,Bass Drum,Ghost Note,22.125
a,,,22.1875
90,Bass Drum,Ghost Note,22.25
e,,,22.3125
&,Ghost Note,,22.375
a,,,22.4375
91,Snare Drum,Ghost Note,22.5
e,,,22.5625
&,Bass Drum,Ghost Note,22.625
a,,,22.6875
92,Bass Drum,Ghost Note,22.75
e,,,22.8125
&,Ghost Note,,22.875
a,,,22.9375
93,Snare Drum,Ghost Note,23
e,,,23.0625
&,Bass Drum,Ghost Note,23.125
a,,,23.1875
94,Bass Drum,Ghost Note,23.25
e,,,23.3125
&,Ghost Note,,23.375
a,,,23.4375
95,Snare Drum,Ghost Note,23.5
e,,,23.5625
&,Bass Drum,Ghost Note,23.625
a,,,23.6875
96,Bass Drum,Ghost Note,23.75
e,,,23.8125
&,Ghost Note,,23.875
a,,,23.9375
97,Snare Drum,Ghost Note,24
e,,,24.0625
&,Bass Drum,Ghost Note,24.125
a,,,24.1875
98,Bass Drum,Ghost Note,24.25
e,,,24.3125
&,Ghost Note,,24.375
a,,,24.4375
99,Snare Drum,Ghost Note,24.5
e,,,24.5625
&,Bass Drum,Ghost Note,24.625
a,,,24.6875
100,Bass Drum,Ghost Note,24.75
e,,,24.8125
&,Ghost Note,,24.875
a,,,24.9375
101,Snare Drum,Ghost Note,25
e,,,25.0625
&,Bass Drum,Ghost Note,25.125
a,,,25.1875
102,Bass Drum,Ghost Note,25.25
e,,,25.3125
&,Snare Drum,Tom-tom,25.375
a,,,25.4375
103,Ghost Note,,25.5
e,,,25.5625
&,Bass Drum,Ghost Note,25.625
a,,,25.6875
104,Snare Drum,Tom-tom,25.75
e,,,25.8125
&,Bass Drum,,25.875
a,,,25.9375
105,Snare Drum,Tom-tom,26
e,,,26.0625
&,Bass Drum,,26.125
a,,,26.1875
106,Bass Drum,Tom-tom,26.25
e,,,26.3125
&,Hi-Hat (Open),,26.375
a,,,26.4375
107,Snare Drum,Hi-Hat (Open),26.5
e,,,26.5625
&,Bass Drum,Tom-tom,26.625
a,,,26.6875
108,Hi-Hat (Open),,26.75
e,,,26.8125
&,Bass Drum,Hi-Hat (Open),26.875
a,,,26.9375
109,Snare Drum,Hi-Hat (Open),27
e,,,27.0625
&,Hi-Hat (Open),,27.125
a,,,27.1875
110,Bass Drum,Tom-tom,27.25
e,,,27.3125
&,Hi-Hat (Open),,27.375
a,,,27.4375
111,Snare Drum,Hi-Hat (Open),27.5
e,,,27.5625
&,Bass Drum,Tom-tom,27.625
a,,,27.6875
112,Hi-Hat (Open),,27.75
e,,,27.8125
&,Bass Drum,Hi-Hat (Open),27.875
a,,,27.9375
113,Snare Drum,Hi-Hat (Open),28
e,,,28.0625
&,Bass Drum,Hi-Hat (Open),28.125
a,,,28.1875
114,Bass Drum,Tom-tom,28.25
e,,,28.3125
&,Hi-Hat (Open),,28.375
a,,,28.4375
115,Snare Drum,Hi-Hat (Open),28.5
e,,,28.5625
&,Bass Drum,Hi-Hat (Open),28.625
a,,,28.6875
116,Bass Drum,Hi-Hat (Open),28.75
e,,,28.8125
&,Hi-Hat (Open),,28.875
a,,,28.9375
117,Snare Drum,Hi-Hat (Open),29
e,,,29.0625
&,Bass Drum,Hi-Hat (Open),29.125
a,,,29.1875
118,Bass Drum,Hi-Hat (Open),29.25
e,,,29.3125
&,Hi-Hat (Open),,29.375
a,,,29.4375
119,Snare Drum,Hi-Hat (Open),29.5
e,,,29.5625
&,Bass Drum,Hi-Hat (Open),29.625
a,,,29.6875
120,Bass Drum,Hi-Hat (Open),29.75
e,,,29.8125
&,Hi-Hat (Open),,29.875
a,,,29.9375
121,Snare Drum,Hi-Hat (Open),30
e,,,30.0625
&,Bass Drum,Hi-Hat (Open),30.125
a,,,30.1875
122,Bass Drum,Hi-Hat (Open),30.25
e,,,30.3125
&,Hi-Hat (Open),,30.375
a,,,30.4375
123,Snare Drum,Hi-Hat (Open),30.5
e,,,30.5625
&,Bass Drum,Hi-Hat (Open),30.625
a,,,30.6875
124,Bass Drum,Hi-Hat (Open),30.75
e,,,30.8125
&,Snare Drum,Tom-tom,30.875
a,,,30.9375
125,Snare Drum,Tom-tom,31
e,,,31.0625
&,,,31.125
a,,,31.1875
126,Bass Drum,Tom-tom,31.25
e,,,31.3125
&,Hi-Hat (Open),,31.375
a,,,31.4375
127,Snare Drum,Hi-Hat (Open),31.5
e,,,31.5625
&,Bass Drum,Hi-Hat (Open),31.625
a,,,31.6875
128,Bass Drum,Hi-Hat (Open),31.75
e,,,31.8125
&,Hi-Hat (Open),,31.875
a,,,31.9375
129,Snare Drum,Hi-Hat (Open),32
e,,,32.0625
&,Bass Drum,Hi-Hat (Open),32.125
a,,,32.1875
130,Bass Drum,Hi-Hat (Open),32.25
e,,,32.3125
&,Hi-Hat (Open),,32.375
a,,,32.4375
131,Snare Drum,Hi-Hat (Open),32.5
e,,,32.5625
&,Bass Drum,Hi-Hat (Open),32.625
a,,,32.6875
132,Bass Drum,Hi-Hat (Open),32.75
e,,,32.8125
&,Hi-Hat (Open),,32.875
a,,,32.9375
133,Hi-Hat (Open),,33
e,,,33.0625
&,Bass Drum,Hi-Hat (Open),33.125
a,,,33.1875
134,Bass Drum,Hi-Hat (Open),33.25
e,,,33.3125
&,Hi-Hat (Open),,33.375
a,,,33.4375
135,Snare Drum,Hi-Hat (Open),33.5
e,,,33.5625
&,Bass Drum,Hi-Hat (Open),33.625
a,,,33.6875
136,Bass Drum,Hi-Hat (Open),33.75
e,,,33.8125
&,Hi-Hat (Open),,33.875
a,,,33.9375
137,Hi-Hat (Open),,34
e,,,34.0625
&,Bass Drum,Hi-Hat (Open),34.125
a,,,34.1875
138,Bass Drum,Hi-Hat (Open),34.25
e,,,34.3125
&,Hi-Hat (Open),,34.375
a,,,34.4375
139,Snare Drum,Hi-Hat (Open),34.5
e,,,34.5625
&,Bass Drum,Hi-Hat (Open),34.625
a,,,34.6875
140,Bass Drum,Hi-Hat (Open),34.75
e,,,34.8125
&,Hi-Hat (Open),,34.875
a,,,34.9375
141,Hi-Hat (Open),,35
e,,,35.0625
&,Bass Drum,Hi-Hat (Open),35.125
a,,,35.1875
142,Bass Drum,Hi-Hat (Open),35.25
e,,,35.3125
&,Hi-Hat (Open),,35.375
a,,,35.4375
143,Snare Drum,Hi-Hat (Open),35.5
e,,,35.5625
&,Bass Drum,Hi-Hat (Open),35.625
a,,,35.6875
144,Bass Drum,Hi-Hat (Open),35.75
e,,,35.8125
&,Hi-Hat (Open),,35.875
a,,,35.9375
145,Hi-Hat (Open),,36
e,,,36.0625
&,Bass Drum,Hi-Hat (Open),36.125
a,,,36.1875
146,Bass Drum,Hi-Hat (Open),36.25
e,,,36.3125
&,Hi-Hat (Open),,36.375
a,,,36.4375
147,Snare Drum,Hi-Hat (Open),36.5
e,,,36.5625
&,Bass Drum,Hi-Hat (Open),36.625
a,,,36.6875
148,Bass Drum,Hi-Hat (Open),36.75
e,,,36.8125
&,Hi-Hat (Open),,36.875
a,,,36.9375
149,Hi-Hat (Open),,37
e,,,37.0625
&,Bass Drum,Hi-Hat (Open),37.125
a,,,37.1875
150,Bass Drum,Hi-Hat (Open),37.25
e,,,37.3125
&,Hi-Hat (Open),,37.375
a,,,37.4375
151,Snare Drum,Hi-Hat (Open),37.5
e,,,37.5625
&,Bass Drum,Hi-Hat (Open),37.625
a,,,37.6875
152,Bass Drum,Hi-Hat (Open),37.75
e,,,37.8125
&,Hi-Hat (Open),,37.875
a,,,37.9375
153,Hi-Hat (Open),,38
e,,,38.0625
&,Bass Drum,Hi-Hat (Open),38.125
a,,,38.1875
154,Bass Drum,Hi-Hat (Open),38.25
e,,,38.3125
&,Snare Drum,Tom-tom,38.375
a,,,38.4375
155,Hi-Hat (Open),,38.5
e,,,38.5625
&,Bass Drum,Hi-Hat (Open),38.625
a,,,38.6875
156,Snare Drum,Tom-tom,38.75
e,,,38.8125
&,Bass Drum,,38.875
a,,,38.9375
157,Snare Drum,Tom-tom,39
e,,,39.0625
&,,,39.125
a,,,39.1875
158,Bass Drum,Ghost Note,39.25
e,,,39.3125
&,Ghost Note,,39.375
a,,,39.4375
159,Snare Drum,Ghost Note,39.5
e,,,39.5625
&,Bass Drum,Ghost Note,39.625
a,,,39.6875
160,Bass Drum,Ghost Note,39.75
e,,,39.8125
&,Ghost Note,,39.875
a,,,39.9375
161,Snare Drum,Ghost Note,40
e,,,40.0625
&,Bass Drum,Ghost Note,40.125
a,,,40.1875
162,Bass Drum,Ghost Note,40.25
e,,,40.3125
&,Ghost Note,,40.375
a,,,40.4375
163,Snare Drum,Ghost Note,40.5
e,,,40.5625
&,Bass Drum,Ghost Note,40.625
a,,,40.6875
164,Bass Drum,Ghost Note,40.75
e,,,40.8125
&,Ghost Note,,40.875
a,,,40.9375
165,Snare Drum,Ghost Note,41
e,,,41.0625
&,Bass Drum,Ghost Note,41.125
a,,,41.1875
166,Bass Drum,Ghost Note,41.25
e,,,41.3125
&,Ghost Note,,41.375
a,,,41.4375
167,Snare Drum,Ghost Note,41.5
e,,,41.5625
&,Bass Drum,Ghost Note,41.625
a,,,41.6875
168,Bass Drum,Ghost Note,41.75
e,,,41.8125
&,Ghost Note,,41.875
a,,,41.9375
169,Snare Drum,Ghost Note,42
e,,,42.0625
&,Bass Drum,Ghost Note,42.125
a,,,42.1875
170,Bass Drum,Ghost Note,42.25
e,,,42.3125
&,Ghost Note,,42.375
a,,,42.4375
171,Snare Drum,Ghost Note,42.5
e,,,42.5625
&,Bass Drum,Ghost Note,42.625
a,,,42.6875
172,Bass Drum,Ghost Note,42.75
e,,,42.8125
&,Bass Drum,Ghost Note,42.875
a,,,42.9375
173,Snare Drum,Ghost Note,43
e,,,43.0625
&,Bass Drum,Ghost Note,43.125
a,,,43.1875
174,Bass Drum,Ghost Note,43.25
e,,,43.3125
&,Ghost Note,,43.375
a,,,43.4375
175,Snare Drum,Ghost Note,43.5
e,,,43.5625
&,Bass Drum,Ghost Note,43.625
a,,,43.6875
176,Bass Drum,Ghost Note,43.75
e,,,43.8125
&,Ghost Note,,43.875
a,,,43.9375
177,Snare Drum,Ghost Note,44
e,,,44.0625
&,Bass Drum,Ghost Note,44.125
a,,,44.1875
178,Bass Drum,Ghost Note,44.25
e,,,44.3125
&,Ghost Note,,44.375
a,,,44.4375
179,Snare Drum,Ghost Note,44.5
e,,,44.5625
&,Bass Drum,Ghost Note,44.625
a,,,44.6875
180,Bass Drum,Ghost Note,44.75
e,,,44.8125
&,Ghost Note,,44.875
a,,,44.9375
181,Snare Drum,Ghost Note,45
e,,,45.0625
&,Bass Drum,Ghost Note,45.125
a,,,45.1875
182,Bass Drum,Ghost Note,45.25
e,,,45.3125
&,Ghost Note,,45.375
a,,,45.4375
183,Snare Drum,Ghost Note,45.5
e,,,45.5625
&,Bass Drum,Ghost Note,45.625
a,,,45.6875
184,Bass Drum,Ghost Note,45.75
e,,,45.8125
&,Ghost Note,,45.875
a,,,45.9375
185,Snare Drum,Ghost Note,46
e,,,46.0625
&,Bass Drum,Ghost Note,46.125
a,,,46.1875
186,Bass Drum,Ghost Note,46.25
e,,,46.3125
&,Snare Drum,Tom-tom,46.375
a,,,46.4375
187,Ghost Note,,46.5
e,,,46.5625
&,Bass Drum,Ghost Note,46.625
a,,,46.6875
188,Snare Drum,Tom-tom,46.75
e,,,46.8125
&,Bass Drum,,46.875
a,,,46.9375
189,Snare Drum,Tom-tom,47
e,,,47.0625
&,Bass Drum,,47.125
a,,,47.1875
190,Bass Drum,Tom-tom,47.25
e,,,47.3125
&,Hi-Hat (Open),,47.375
a,,,47.4375
191,Snare Drum,Hi-Hat (Open),47.5
e,,,47.5625
&,Bass Drum,Tom-tom,47.625
a,,,47.6875
192,Hi-Hat (Open),,47.75
e,,,47.8125
&,Bass Drum,Hi-Hat (Open),47.875
a,,,47.9375
193,Snare Drum,Hi-Hat (Open),48
e,,,48.0625
&,Hi-Hat (Open),,48.125
a,,,48.1875
194,Bass Drum,Tom-tom,48.25
e,,,48.3125
&,Hi-Hat (Open),,48.375
a,,,48.4375
195,Snare Drum,Hi-Hat (Open),48.5
e,,,48.5625
&,Bass Drum,Tom-tom,48.625
a,,,48.6875
196,Hi-Hat (Open),,48.75
e,,,48.8125
&,Bass Drum,Hi-Hat (Open),48.875
a,,,48.9375
197,Snare Drum,Hi-Hat (Open),49
e,,,49.0625
&,Bass Drum,Hi-Hat (Open),49.125
a,,,49.1875
198,Bass Drum,Tom-tom,49.25
e,,,49.3125
&,Hi-Hat (Open),,49.375
a,,,49.4375
199,Snare Drum,Hi-Hat (Open),49.5
e,,,49.5625
&,Bass Drum,Hi-Hat (Open),49.625
a,,,49.6875
200,Bass Drum,Hi-Hat (Open),49.75
e,,,49.8125
&,Hi-Hat (Open),,49.875
a,,,49.9375
201,Snare Drum,Hi-Hat (Open),50
e,,,50.0625
&,Bass Drum,Hi-Hat (Open),50.125
a,,,50.1875
202,Bass Drum,Hi-Hat (Open),50.25
e,,,50.3125
&,Hi-Hat (Open),,50.375
a,,,50.4375
203,Snare Drum,Hi-Hat (Open),50.5
e,,,50.5625
&,Bass Drum,Hi-Hat (Open),50.625
a,,,50.6875
204,Bass Drum,Hi-Hat (Open),50.75
e,,,50.8125
&,Hi-Hat (Open),,50.875
a,,,50.9375
205,Snare Drum,Hi-Hat (Open),51
e,,,51.0625
&,Bass Drum,Hi-Hat (Open),51.125
a,,,51.1875
206,Bass Drum,Hi-Hat (Open),51.25
e,,,51.3125
&,Hi-Hat (Open),,51.375
a,,,51.4375
207,Snare Drum,Hi-Hat (Open),51.5
e,,,51.5625
